00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c1420a  e440                     asr.w #0x2,D0w
00c1420c  916effea                 sub.w D0w,(-0x16,A6)
00c14210  206effd4                 movea.l (-0x2c,A6),A0
00c14214  3010                     move.w (A0),D0w
00c14216  0800000b                 btst.l #0xb,D0
00c1421a  670a                     beq.b 0x00c14226
00c14226  302effe4                 move.w (-0x1c,A6),D0w
00c1422a  b06effea                 cmp.w (-0x16,A6),D0w
00c1422e  6c54                     bge.b 0x00c14284
00c14230  4a6effe8                 tst.w (-0x18,A6)
00c14234  6f0a                     ble.b 0x00c14240
00c14240  206effd0                 movea.l (-0x30,A6),A0
00c14244  3010                     move.w (A0),D0w
00c14246  08000007                 btst.l #0x7,D0
00c1424a  661c                     bne.b 0x00c14268
00c14268  70db                     moveq -0x25,D0
00c1426a  2f00                     move.l D0,-(SP)
00c1426c  61000608                 bsr.w 0x00c14876
00c14270  588f                     addq.l #0x4,SP
00c14272  207900c18210             movea.l (0x00c18210).l,A0
00c14278  30280026                 move.w (0x26,A0),D0w
00c1427c  d16effe8                 add.w D0w,(-0x18,A6)
00c14280  60000440                 bra.w 0x00c146c2
00c146c2  302effe8                 move.w (-0x18,A6),D0w
00c146c6  4440                     neg.w D0w
00c146c8  3d40ffe4                 move.w D0w,(-0x1c,A6)
00c146cc  4a6effce                 tst.w (-0x32,A6)
00c146d0  6646                     bne.b 0x00c14718
00c146d2  0c4020d0                 cmpi.w #0x20d0,D0w
00c146d6  6d30                     blt.b 0x00c14708
00c14708  303900c458d2             move.w (0x00c458d2).l,D0w
00c1470e  0240bfff                 andi.w #-0x4001,D0w
00c14712  33c000c458d2             move.w D0w,(0x00c458d2).l
00c14718  426effea                 clr.w (-0x16,A6)
00c1471c  206effd0                 movea.l (-0x30,A6),A0
00c14720  3010                     move.w (A0),D0w
00c14722  0240c000                 andi.w #-0x4000,D0w
00c14726  0c40c000                 cmpi.w #-0x4000,D0w
00c1472a  6618                     bne.b 0x00c14744
00c14744  206effd0                 movea.l (-0x30,A6),A0
00c14748  3010                     move.w (A0),D0w
00c1474a  08000007                 btst.l #0x7,D0
00c1474e  672c                     beq.b 0x00c1477c
00c14750  206effd4                 movea.l (-0x2c,A6),A0
00c14754  3010                     move.w (A0),D0w
00c14756  0800000b                 btst.l #0xb,D0
00c1475a  6720                     beq.b 0x00c1477c
00c1477c  206effd0                 movea.l (-0x30,A6),A0
00c14780  3010                     move.w (A0),D0w
00c14782  08000007                 btst.l #0x7,D0
00c14786  6726                     beq.b 0x00c147ae
00c14788  207900c18210             movea.l (0x00c18210).l,A0
00c1478e  1028007c                 move.b (0x7c,A0),D0b
00c14792  08000007                 btst.l #0x7,D0
00c14796  6716                     beq.b 0x00c147ae
00c147ae  206effec                 movea.l (-0x14,A6),A0
00c147b2  1010                     move.b (A0),D0b
00c147b4  08000000                 btst.l #0x0,D0
00c147b8  6716                     beq.b 0x00c147d0
00c147d0  206efff0                 movea.l (-0x10,A6),A0
00c147d4  1010                     move.b (A0),D0b
00c147d6  08000003                 btst.l #0x3,D0
00c147da  6708                     beq.b 0x00c147e4
00c147e4  302effe8                 move.w (-0x18,A6),D0w
00c147e8  4440                     neg.w D0w
00c147ea  206effe0                 movea.l (-0x20,A6),A0
00c147ee  3080                     move.w D0w,(A0)
00c147f0  4a6effea                 tst.w (-0x16,A6)
00c147f4  6756                     beq.b 0x00c1484c
00c1484c  4eb900c26428             jsr 0x00c26428.l
00c14852  207900c18210             movea.l (0x00c18210).l,A0
00c14858  30280078                 move.w (0x78,A0),D0w
00c1485c  206effe0                 movea.l (-0x20,A6),A0
00c14860  3210                     move.w (A0),D1w
00c14862  d041                     add.w D1w,D0w
00c14864  207900c18210             movea.l (0x00c18210).l,A0
00c1486a  3140006e                 move.w D0w,(0x6e,A0)
00c1486e  4cdf3c04                 movem.l (SP)+,{  D2 A2 A3 A4 A5}
00c14872  4e5e                     unlk A6
00c14874  4e75                     rts
00c14876  4e56fffe                 link.w A6,-0x2
00c1487a  207900c18210             movea.l (0x00c18210).l,A0
00c14880  30280026                 move.w (0x26,A0),D0w
00c14884  3f400000                 move.w D0w,(0x0,SP)
00c14888  906e000a                 sub.w (0xa,A6),D0w
00c1488c  e640                     asr.w #0x3,D0w
00c1488e  322f0000                 move.w (0x0,SP),D1w
00c14892  9240                     sub.w D0w,D1w
00c14894  207900c18210             movea.l (0x00c18210).l,A0
00c1489a  31410026                 move.w D1w,(0x26,A0)
00c1489e  4e5e                     unlk A6
00c148a0  4e75                     rts
00c1518c  4e56ffea                 link.w A6,-0x16
00c15190  7000                     moveq 0x0,D0
00c15192  1d40fffd                 move.b D0b,(-0x3,A6)
00c15196  1d40ffff                 move.b D0b,(-0x1,A6)
00c1519a  1d40fffe                 move.b D0b,(-0x2,A6)
00c1519e  4eb900c2f490             jsr 0x00c2f490.l
00c151a4  2d7c00c46201fff8         move.l #0xc46201,(-0x8,A6)
00c151ac  2d7c00c461bffff4         move.l #0xc461bf,(-0xc,A6)
00c151b4  206efff4                 movea.l (-0xc,A6),A0
00c151b8  1010                     move.b (A0),D0b
00c151ba  5300                     subq.b #0x1,D0b
00c151bc  1080                     move.b D0b,(A0)
00c151be  426efff0                 clr.w (-0x10,A6)
00c151c2  302efff0                 move.w (-0x10,A6),D0w
00c151c6  0c400014                 cmpi.w #0x14,D0w
00c151ca  6c000210                 bge.w 0x00c153dc
00c151ce  48c0                     ext.l D0
00c151d0  ed80                     asl.l #0x6,D0
00c151d2  2040                     movea.l D0,A0
00c151d4  d1fc00c45c72             adda.l #0xc45c72,A0
00c151da  23c800c18214             move.l A0,(0x00c18214).l
00c151e0  4a3900c457bd             tst.b (0x00c457bd).l
00c151e6  6618                     bne.b 0x00c15200
00c151e8  4a3900c457ae             tst.b (0x00c457ae).l
00c151ee  6610                     bne.b 0x00c15200
00c151f0  30280028                 move.w (0x28,A0),D0w
00c151f4  5340                     subq.w #0x1,D0w
00c151f6  207900c18214             movea.l (0x00c18214).l,A0
00c151fc  31400028                 move.w D0w,(0x28,A0)
00c15200  207900c18214             movea.l (0x00c18214).l,A0
00c15206  d0fc0026                 adda.w #0x26,A0
00c1520a  103900c457ae             move.b (0x00c457ae).l,D0b
00c15210  2d48ffec                 move.l A0,(-0x14,A6)
00c15214  4a00                     tst.b D0b
00c15216  660c                     bne.b 0x00c15224
00c15218  303900c458c6             move.w (0x00c458c6).l,D0w
00c1521e  08000003                 btst.l #0x3,D0
00c15222  660a                     bne.b 0x00c1522e
00c15224  4a3900c4588b             tst.b (0x00c4588b).l
00c1522a  67000190                 beq.w 0x00c153bc
00c153bc  206effec                 movea.l (-0x14,A6),A0
00c153c0  3010                     move.w (A0),D0w
00c153c2  08000000                 btst.l #0x0,D0
00c153c6  670c                     beq.b 0x00c153d4
00c153d4  546efff0                 addq.w #0x2,(-0x10,A6)
00c153d8  6000fde8                 bra.w 0x00c151c2
00c153dc  4a2effff                 tst.b (-0x1,A6)
00c153e0  6616                     bne.b 0x00c153f8
00c153e2  206efff4                 movea.l (-0xc,A6),A0
00c153e6  4210                     clr.b (A0)
00c153e8  206efff8                 movea.l (-0x8,A6),A0
00c153ec  1010                     move.b (A0),D0b
00c153ee  0200000f                 andi.b #0xf,D0b
00c153f2  00000050                 ori.b #0x50,D0b
00c153f6  1080                     move.b D0b,(A0)
00c153f8  4e5e                     unlk A6
00c153fa  4e75                     rts
00c15d96  4eb900c2f558             jsr 0x00c2f558.l
00c15d9c  4eb900c53fb0             jsr 0x00c53fb0.l
00c15da2  4eb900c0efd4             jsr 0x00c0efd4.l
00c15da8  4eb900c53fc0             jsr 0x00c53fc0.l
00c15dae  6100037c                 bsr.w 0x00c1612c
00c15db2  60e2                     bra.b 0x00c15d96
00c1612c  4e56fffe                 link.w A6,-0x2
00c16130  487900c1822a             pea (0xc1822a).l
00c16136  4eb900c53f88             jsr 0x00c53f88.l
00c1613c  588f                     addq.l #0x4,SP
00c1613e  303900c4566c             move.w (0x00c4566c).l,D0w
00c16144  3f400000                 move.w D0w,(0x0,SP)
00c16148  48c0                     ext.l D0
00c1614a  e580                     asl.l #0x2,D0
00c1614c  2040                     movea.l D0,A0
00c1614e  d1fc00c182ba             adda.l #0xc182ba,A0
00c16154  23d000c1821c             move.l (A0),(0x00c1821c).l
00c1615a  302f0000                 move.w (0x0,SP),D0w
00c1615e  48c0                     ext.l D0
00c16160  e580                     asl.l #0x2,D0
00c16162  2040                     movea.l D0,A0
00c16164  d1fc00c182c2             adda.l #0xc182c2,A0
00c1616a  23d000c18232             move.l (A0),(0x00c18232).l
00c16170  487900c18218             pea (0xc18218).l
00c16176  4eb900c53f30             jsr 0x00c53f30.l
00c1617c  588f                     addq.l #0x4,SP
00c1617e  4a3900c45899             tst.b (0x00c45899).l
00c16184  670000a0                 beq.w 0x00c16226
00c16226  4a3900c458a4             tst.b (0x00c458a4).l
00c1622c  6742                     beq.b 0x00c16270
00c16270  303900c4566c             move.w (0x00c4566c).l,D0w
00c16276  7201                     moveq 0x1,D1
00c16278  9240                     sub.w D0w,D1w
00c1627a  33c100c4566c             move.w D1w,(0x00c4566c).l
00c16280  4e5e                     unlk A6
00c16282  4e75                     rts
00c16bf2  4e56fffa                 link.w A6,-0x6
00c16bf6  2f3900c0815c             move.l (0x00c0815c).l,-(SP)
00c16bfc  4eb900c53c08             jsr 0x00c53c08.l
00c16c02  588f                     addq.l #0x4,SP
00c16c04  2d40fffa                 move.l D0,(-0x6,A6)
00c16c08  4a80                     tst.l D0
00c16c0a  6606                     bne.b 0x00c16c12
00c16c0c  7000                     moveq 0x0,D0
00c16c0e  4e5e                     unlk A6
00c16c10  4e75                     rts
00c16c56  4e56fffc                 link.w A6,-0x4
00c16c5a  4a7900c08182             tst.w (0x00c08182).l
00c16c60  6710                     beq.b 0x00c16c72
00c16c72  6100ff7e                 bsr.w 0x00c16bf2
00c16c76  1d40fffe                 move.b D0b,(-0x2,A6)
00c16c7a  4a00                     tst.b D0b
00c16c7c  6608                     bne.b 0x00c16c86
00c16c7e  303c00ff                 move.w #0xff,D0w
00c16c82  4e5e                     unlk A6
00c16c84  4e75                     rts
00c16d04  13fc000500c1ab8c         move.b #0x5,(0x00c1ab8c).l
00c16d0c  423900c1ab8d             clr.b (0x00c1ab8d).l
00c16d12  91c8                     suba.l A0,A0
00c16d14  23c800c1ab8e             move.l A0,(0x00c1ab8e).l
00c16d1a  23c800c1ab92             move.l A0,(0x00c1ab92).l
00c16d20  33fc000a00c1aba0         move.w #0xa,(0x00c1aba0).l
00c16d28  487900c1ab84             pea (0xc1ab84).l
00c16d2e  4eb900c53c78             jsr 0x00c53c78.l
00c16d34  588f                     addq.l #0x4,SP
00c16d36  23f900c1aba400c45af2     move.l (0x00c1aba4).l,(0x00c45af2).l
00c16d40  23f900c1aba800c45af6     move.l (0x00c1aba8).l,(0x00c45af6).l
00c16d4a  4e75                     rts
00c16eae  4e56fffa                 link.w A6,-0x6
00c16eb2  2f3900c1abec             move.l (0x00c1abec).l,-(SP)
00c16eb8  4eb900c53c08             jsr 0x00c53c08.l
00c16ebe  588f                     addq.l #0x4,SP
00c16ec0  2d40fffa                 move.l D0,(-0x6,A6)
00c16ec4  4a80                     tst.l D0
00c16ec6  6608                     bne.b 0x00c16ed0
00c16ec8  423900c4582d             clr.b (0x00c4582d).l
00c16ece  6046                     bra.b 0x00c16f16
00c16f16  6104                     bsr.b 0x00c16f1c
00c16f18  4e5e                     unlk A6
00c16f1a  4e75                     rts
00c16f1c  4e56fff6                 link.w A6,-0xa
00c16f20  2d7c00dff00cfffc         move.l #0xdff00c,(-0x4,A6)
00c16f28  206efffc                 movea.l (-0x4,A6),A0
00c16f2c  3010                     move.w (A0),D0w
00c16f2e  33c000c45950             move.w D0w,(0x00c45950).l
00c16f34  3d40fffa                 move.w D0w,(-0x6,A6)
00c16f38  48c0                     ext.l D0
00c16f3a  2f400000                 move.l D0,(0x0,SP)
00c16f3e  028000000200             andi.l #0x200,D0
00c16f44  e280                     asr.l #0x1,D0
00c16f46  222f0000                 move.l (0x0,SP),D1
00c16f4a  028100000100             andi.l #0x100,D1
00c16f50  b380                     eor.l D1,D0
00c16f52  4a80                     tst.l D0
00c16f54  6710                     beq.b 0x00c16f66
00c16f66  302efffa                 move.w (-0x6,A6),D0w
00c16f6a  48c0                     ext.l D0
00c16f6c  2f400000                 move.l D0,(0x0,SP)
00c16f70  028000000002             andi.l #0x2,D0
00c16f76  e280                     asr.l #0x1,D0
00c16f78  222f0000                 move.l (0x0,SP),D1
00c16f7c  028100000001             andi.l #0x1,D1
00c16f82  b380                     eor.l D1,D0
00c16f84  4a80                     tst.l D0
00c16f86  6710                     beq.b 0x00c16f98
00c16f98  4a3900c45831             tst.b (0x00c45831).l
00c16f9e  670c                     beq.b 0x00c16fac
00c16fac  082e0001fffa             btst.b #0x1,(-0x6,A6)
00c16fb2  6710                     beq.b 0x00c16fc4
00c16fc4  082e0001fffb             btst.b #0x1,(-0x5,A6)
00c16fca  6710                     beq.b 0x00c16fdc
00c16fdc  4a3900c45832             tst.b (0x00c45832).l
00c16fe2  670c                     beq.b 0x00c16ff0
00c16ff0  4e5e                     unlk A6
00c16ff2  4e75                     rts
00c1715c  4e56fffe                 link.w A6,-0x2
00c17160  48e70100                 movem.l {  D7},-(SP)
00c17164  7e00                     moveq 0x0,D7
00c17166  103900c1839a             move.b (0x00c1839a).l,D0b
00c1716c  08000006                 btst.l #0x6,D0
00c17170  6602                     bne.b 0x00c17174
00c17172  7e01                     moveq 0x1,D7
00c17174  303900dff016             move.w (0x00dff016).l,D0w
00c1717a  0800000a                 btst.l #0xa,D0
00c1717e  6604                     bne.b 0x00c17184
00c17184  2007                     move.l D7,D0
00c17186  4cdf0080                 movem.l (SP)+,{  D7}
00c1718a  4e5e                     unlk A6
00c1718c  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
