00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c31f70  6714                     beq.b 0x00c31f86
00c31f86  43f900c458f8             lea (0xc458f8).l,A1
00c31f8c  6100fc92                 bsr.w 0x00c31c20
00c31f90  6c02                     bge.b 0x00c31f94
00c31f94  48c0                     ext.l D0
00c31f96  80fc000c                 divu.w #0xc,D0
00c31f9a  48c0                     ext.l D0
00c31f9c  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c31fa2  4eb900c25a08             jsr 0x00c25a08.l
00c31fa8  7003                     moveq 0x3,D0
00c31faa  45f900c457ff             lea (0xc457ff).l,A2
00c31fb0  41ea0004                 lea (0x4,A2),A0
00c31fb4  4a3900c45785             tst.b (0x00c45785).l
00c31fba  670e                     beq.b 0x00c31fca
00c31fca  43faf97c                 lea (-0x684,PC),A1
00c31fce  49f81a0e                 lea (0x1a0e).w,A4
00c31fd2  4bf8001e                 lea (0x1e).w,A5
00c31fd6  3c3c0fca                 move.w #0xfca,D6w
00c31fda  4a3900c45785             tst.b (0x00c45785).l
00c31fe0  6608                     bne.b 0x00c31fea
00c31fe2  3a3c0004                 move.w #0x4,D5w
00c31fe6  60000758                 bra.w 0x00c32740
00c3201a  4a3900c457a4             tst.b (0x00c457a4).l
00c32020  6716                     beq.b 0x00c32038
00c32038  41f900c46184             lea (0xc46184).l,A0
00c3203e  d0f900c458de             adda.w (0x00c458de).l,A0
00c32044  20280018                 move.l (0x18,A0),D0
00c32048  ee80                     asr.l #0x7,D0
00c3204a  e680                     asr.l #0x3,D0
00c3204c  2200                     move.l D0,D1
00c3204e  d080                     add.l D0,D0
00c32050  d080                     add.l D0,D0
00c32052  d081                     add.l D1,D0
00c32054  4a3900c45785             tst.b (0x00c45785).l
00c3205a  6714                     beq.b 0x00c32070
00c32070  4a3900c45837             tst.b (0x00c45837).l
00c32076  6e2e                     bgt.b 0x00c320a6
00c320a6  23c000c45900             move.l D0,(0x00c45900).l
00c320ac  00b98000000000c45900     ori.l #-0x80000000,(0x00c45900).l
00c320b6  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c320bc  4eb900c25a08             jsr 0x00c25a08.l
00c320c2  7005                     moveq 0x5,D0
00c320c4  43faf862                 lea (-0x79e,PC),A1
00c320c8  45f900c457fe             lea (0xc457fe).l,A2
00c320ce  41ea0006                 lea (0x6,A2),A0
00c320d2  4a3900c45785             tst.b (0x00c45785).l
00c320d8  670a                     beq.b 0x00c320e4
00c320e4  49f818ce                 lea (0x18ce).w,A4
00c320e8  4bf8001e                 lea (0x1e).w,A5
00c320ec  3c3c0fca                 move.w #0xfca,D6w
00c320f0  4a3900c45785             tst.b (0x00c45785).l
00c320f6  6608                     bne.b 0x00c32100
00c320f8  3a3c0004                 move.w #0x4,D5w
00c320fc  60000642                 bra.w 0x00c32740
00c32178  43f900c46184             lea (0xc46184).l,A1
00c3217e  d2f900c458de             adda.w (0x00c458de).l,A1
00c32184  1029002b                 move.b (0x2b,A1),D0b
00c32188  4880                     ext.w D0w
00c3218a  e140                     asl.w #0x8,D0w
00c3218c  6c02                     bge.b 0x00c32190
00c32190  48c0                     ext.l D0
00c32192  80fc0133                 divu.w #0x133,D0
00c32196  43f900c458fc             lea (0xc458fc).l,A1
00c3219c  6100fa82                 bsr.w 0x00c31c20
00c321a0  6c02                     bge.b 0x00c321a4
00c321a4  48c0                     ext.l D0
00c321a6  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c321ac  4eb900c25a08             jsr 0x00c25a08.l
00c321b2  7002                     moveq 0x2,D0
00c321b4  43faf7d6                 lea (-0x82a,PC),A1
00c321b8  45f900c457fa             lea (0xc457fa).l,A2
00c321be  41ea0003                 lea (0x3,A2),A0
00c321c2  49f81b76                 lea (0x1b76).w,A4
00c321c6  4bf8001e                 lea (0x1e).w,A5
00c321ca  3a3c0004                 move.w #0x4,D5w
00c321ce  6000056c                 bra.w 0x00c3273c
00c3273c  3c3c0fca                 move.w #0xfca,D6w
00c32740  4846                     swap D6
00c32742  3c3900c45986             move.w (0x00c45986).l,D6w
00c32748  2e3900c45918             move.l (0x00c45918).l,D7
00c3274e  3400                     move.w D0w,D2w
00c32750  7800                     moveq 0x0,D4
00c32752  263900c45b22             move.l (0x00c45b22).l,D3
00c32758  3203                     move.w D3w,D1w
00c3275a  0241000f                 andi.w #0xf,D1w
00c3275e  06410030                 addi.w #0x30,D1w
00c32762  0c410039                 cmpi.w #0x39,D1w
00c32766  6f02                     ble.b 0x00c3276a
00c3276a  1101                     move.b D1b,-(A0)
00c3276c  e88b                     lsr.l #0x4,D3
00c3276e  51caffe8                 dbf D2w,0x00c32758
00c32772  4a04                     tst.b D4b
00c32774  661e                     bne.b 0x00c32794
00c32776  3400                     move.w D0w,D2w
00c32778  5342                     subq.w #0x1,D2w
00c3277a  0c180030                 cmpi.b #0x30,(A0)+
00c3277e  6614                     bne.b 0x00c32794
00c32780  117c0020ffff             move.b #0x20,(-0x1,A0)
00c32786  51cafff2                 dbf D2w,0x00c3277a
00c32794  d9c7                     adda.l D7,A4
00c32796  3e3c0142                 move.w #0x142,D7w
00c3279a  207900c456b6             movea.l (0x00c456b6).l,A0
00c327a0  22305000                 move.l (0x0,A0,D5w*0x1),D1
00c327a4  dc46                     add.w D6w,D6w
00c327a6  3a19                     move.w (A1)+,D5w
00c327a8  3619                     move.w (A1)+,D3w
00c327aa  181a                     move.b (A2)+,D4b
00c327ac  340d                     move.w A5w,D2w
00c327ae  d446                     add.w D6w,D2w
00c327b0  d445                     add.w D5w,D2w
00c327b2  6d3c                     blt.b 0x00c327f0
00c327b4  0c420028                 cmpi.w #0x28,D2w
00c327b8  6c36                     bge.b 0x00c327f0
00c327ba  da46                     add.w D6w,D5w
00c327bc  48c5                     ext.l D5
00c327be  da8c                     add.l A4,D5
00c327c0  da81                     add.l D1,D5
00c327c2  024400ff                 andi.w #0xff,D4w
00c327c6  04440020                 subi.w #0x20,D4w
00c327ca  d844                     add.w D4w,D4w
00c327cc  47f900c3d790             lea (0xc3d790).l,A3
00c327d2  d6f34000                 adda.w (0x0,A3,D4w*0x1),A3
00c327d6  280b                     move.l A3,D4
00c327d8  4846                     swap D6
00c327da  3406                     move.w D6w,D2w
00c327dc  4846                     swap D6
00c327de  8443                     or.w D3w,D2w
00c327e0  08050000                 btst.l #0x0,D5
00c327e4  6610                     bne.b 0x00c327f6
00c327e6  2f01                     move.l D1,-(SP)
00c327e8  2205                     move.l D5,D1
00c327ea  6100001a                 bsr.w 0x00c32806
00c327ee  221f                     move.l (SP)+,D1
00c327f0  51c8ffb4                 dbf D0w,0x00c327a6
00c327f4  4e75                     rts
00c32806  48e7c200                 movem.l {  D6 D1 D0},-(SP)
00c3280a  4842                     swap D2
00c3280c  3403                     move.w D3w,D2w
00c3280e  4842                     swap D2
00c32810  3c07                     move.w D7w,D6w
00c32812  2044                     movea.l D4,A0
00c32814  2641                     movea.l D1,A3
00c32816  ec4e                     lsr.w #0x6,D6w
00c32818  5346                     subq.w #0x1,D6w
00c3281a  3002                     move.w D2w,D0w
00c3281c  e95a                     rol.w #0x4,D2w
00c3281e  0242000f                 andi.w #0xf,D2w
00c32822  024000f0                 andi.w #0xf0,D0w
00c32826  6758                     beq.b 0x00c32880
00c32828  024000c0                 andi.w #0xc0,D0w
00c3282c  662a                     bne.b 0x00c32858
00c32858  223ce0000000             move.l #-0x20000000,D1
00c3285e  7000                     moveq 0x0,D0
00c32860  1010                     move.b (A0),D0b
00c32862  e098                     ror.l #0x8,D0
00c32864  e4a9                     lsr.l D2,D1
00c32866  e4a8                     lsr.l D2,D0
00c32868  2613                     move.l (A3),D3
00c3286a  c081                     and.l D1,D0
00c3286c  4681                     not.l D1
00c3286e  c283                     and.l D3,D1
00c32870  8280                     or.l D0,D1
00c32872  2681                     move.l D1,(A3)
00c32874  5248                     addq.w #0x1,A0
00c32876  d6fc0028                 adda.w #0x28,A3
00c3287a  51ceffdc                 dbf D6w,0x00c32858
00c3287e  601a                     bra.b 0x00c3289a
00c3289a  4842                     swap D2
00c3289c  3602                     move.w D2w,D3w
00c3289e  4846                     swap D6
00c328a0  4cdf0043                 movem.l (SP)+,{ D0 D1 D6}
00c328a4  4e75                     rts
00c32aa4  7800                     moveq 0x0,D4
00c32aa6  3c3900c45986             move.w (0x00c45986).l,D6w
00c32aac  2e3900c45918             move.l (0x00c45918).l,D7
00c32ab2  601c                     bra.b 0x00c32ad0
00c32ab4  3c3900c45986             move.w (0x00c45986).l,D6w
00c32aba  2e3900c45918             move.l (0x00c45918).l,D7
00c32ac0  603e                     bra.b 0x00c32b00
00c32ad0  263900c45b22             move.l (0x00c45b22).l,D3
00c32ad6  3a02                     move.w D2w,D5w
00c32ad8  3203                     move.w D3w,D1w
00c32ada  0241000f                 andi.w #0xf,D1w
00c32ade  06410030                 addi.w #0x30,D1w
00c32ae2  1101                     move.b D1b,-(A0)
00c32ae4  e88b                     lsr.l #0x4,D3
00c32ae6  51cafff0                 dbf D2w,0x00c32ad8
00c32aea  4a04                     tst.b D4b
00c32aec  6612                     bne.b 0x00c32b00
00c32aee  5345                     subq.w #0x1,D5w
00c32af0  0c180030                 cmpi.b #0x30,(A0)+
00c32af4  660a                     bne.b 0x00c32b00
00c32af6  117c0020ffff             move.b #0x20,(-0x1,A0)
00c32afc  5345                     subq.w #0x1,D5w
00c32afe  6cf0                     bge.b 0x00c32af0
00c32b00  d9c7                     adda.l D7,A4
00c32b02  3e3c0142                 move.w #0x142,D7w
00c32b06  2a7900c456b6             movea.l (0x00c456b6).l,A5
00c32b0c  dc46                     add.w D6w,D6w
00c32b0e  3a19                     move.w (A1)+,D5w
00c32b10  3619                     move.w (A1)+,D3w
00c32b12  181a                     move.b (A2)+,D4b
00c32b14  0c040020                 cmpi.b #0x20,D4b
00c32b18  670000b2                 beq.w 0x00c32bcc
00c32b1c  4840                     swap D0
00c32b1e  3400                     move.w D0w,D2w
00c32b20  4840                     swap D0
00c32b22  d446                     add.w D6w,D2w
00c32b24  d445                     add.w D5w,D2w
00c32b26  6d0000a4                 blt.w 0x00c32bcc
00c32b2a  0c420028                 cmpi.w #0x28,D2w
00c32b2e  6c00009c                 bge.w 0x00c32bcc
00c32b32  da46                     add.w D6w,D5w
00c32b34  48c5                     ext.l D5
00c32b36  da8c                     add.l A4,D5
00c32b38  024400ff                 andi.w #0xff,D4w
00c32b3c  04440020                 subi.w #0x20,D4w
00c32b40  d844                     add.w D4w,D4w
00c32b42  47f900c3d790             lea (0xc3d790).l,A3
00c32b48  d6f34000                 adda.w (0x0,A3,D4w*0x1),A3
00c32b4c  280b                     move.l A3,D4
00c32b4e  2215                     move.l (A5),D1
00c32b50  d285                     add.l D5,D1
00c32b52  08010000                 btst.l #0x0,D1
00c32b56  6702                     beq.b 0x00c32b5a
00c32b5a  343c0b0a                 move.w #0xb0a,D2w
00c32b5e  0839000300c45955         btst.b #0x3,(0x00c45955).l
00c32b66  6704                     beq.b 0x00c32b6c
00c32b68  343c0bfa                 move.w #0xbfa,D2w
00c32b6c  8443                     or.w D3w,D2w
00c32b6e  6100058e                 bsr.w 0x00c330fe
00c32b72  222d0004                 move.l (0x4,A5),D1
00c32b76  d285                     add.l D5,D1
00c32b78  343c0b0a                 move.w #0xb0a,D2w
00c32b7c  0839000200c45955         btst.b #0x2,(0x00c45955).l
00c32b84  6704                     beq.b 0x00c32b8a
00c32b86  343c0bfa                 move.w #0xbfa,D2w
00c32b8a  8443                     or.w D3w,D2w
00c32b8c  61000570                 bsr.w 0x00c330fe
00c32b90  222d0008                 move.l (0x8,A5),D1
00c32b94  d285                     add.l D5,D1
00c32b96  343c0b0a                 move.w #0xb0a,D2w
00c32b9a  0839000100c45955         btst.b #0x1,(0x00c45955).l
00c32ba2  6704                     beq.b 0x00c32ba8
00c32ba8  8443                     or.w D3w,D2w
00c32baa  61000552                 bsr.w 0x00c330fe
00c32bae  222d000c                 move.l (0xc,A5),D1
00c32bb2  d285                     add.l D5,D1
00c32bb4  343c0b0a                 move.w #0xb0a,D2w
00c32bb8  0839000000c45955         btst.b #0x0,(0x00c45955).l
00c32bc0  6704                     beq.b 0x00c32bc6
00c32bc2  343c0bfa                 move.w #0xbfa,D2w
00c32bc6  8443                     or.w D3w,D2w
00c32bc8  61000534                 bsr.w 0x00c330fe
00c32bcc  51c8ff40                 dbf D0w,0x00c32b0e
00c32bd0  4e75                     rts
00c330fe  2f00                     move.l D0,-(SP)
00c33100  2f06                     move.l D6,-(SP)
00c33102  4842                     swap D2
00c33104  3403                     move.w D3w,D2w
00c33106  4842                     swap D2
00c33108  3c07                     move.w D7w,D6w
00c3310a  2044                     movea.l D4,A0
00c3310c  2641                     movea.l D1,A3
00c3310e  ec4e                     lsr.w #0x6,D6w
00c33110  5346                     subq.w #0x1,D6w
00c33112  3002                     move.w D2w,D0w
00c33114  e95a                     rol.w #0x4,D2w
00c33116  0242000f                 andi.w #0xf,D2w
00c3311a  024000f0                 andi.w #0xf0,D0w
00c3311e  661e                     bne.b 0x00c3313e
00c33120  7000                     moveq 0x0,D0
00c33122  1010                     move.b (A0),D0b
00c33124  e140                     asl.w #0x8,D0w
00c33126  4840                     swap D0
00c33128  2613                     move.l (A3),D3
00c3312a  e4a8                     lsr.l D2,D0
00c3312c  4680                     not.l D0
00c3312e  c680                     and.l D0,D3
00c33130  2683                     move.l D3,(A3)
00c33132  5248                     addq.w #0x1,A0
00c33134  d6fc0028                 adda.w #0x28,A3
00c33138  51ceffe6                 dbf D6w,0x00c33120
00c3313c  6020                     bra.b 0x00c3315e
00c3313e  7000                     moveq 0x0,D0
00c33140  1010                     move.b (A0),D0b
00c33142  e140                     asl.w #0x8,D0w
00c33144  4840                     swap D0
00c33146  2613                     move.l (A3),D3
00c33148  e4a8                     lsr.l D2,D0
00c3314a  4680                     not.l D0
00c3314c  c680                     and.l D0,D3
00c3314e  4680                     not.l D0
00c33150  8680                     or.l D0,D3
00c33152  2683                     move.l D3,(A3)
00c33154  5248                     addq.w #0x1,A0
00c33156  d6fc0028                 adda.w #0x28,A3
00c3315a  51ceffe2                 dbf D6w,0x00c3313e
00c3315e  4842                     swap D2
00c33160  3602                     move.w D2w,D3w
00c33162  4846                     swap D6
00c33164  2c1f                     move.l (SP)+,D6
00c33166  201f                     move.l (SP)+,D0
00c33168  4e75                     rts
00c332bc  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c332c6  4a3900c45785             tst.b (0x00c45785).l
00c332cc  66e6                     bne.b 0x00c332b4
00c332ce  6100002e                 bsr.w 0x00c332fe
00c332d2  61000e72                 bsr.w 0x00c34146
00c332d6  61000ff8                 bsr.w 0x00c342d0
00c332da  61000aec                 bsr.w 0x00c33dc8
00c332de  4eb900c31c60             jsr 0x00c31c60.l
00c332e4  4a3900c457a1             tst.b (0x00c457a1).l
00c332ea  67ce                     beq.b 0x00c332ba
00c332ec  4eb900c31d64             jsr 0x00c31d64.l
00c332f2  6100007c                 bsr.w 0x00c33370
00c332f6  61000840                 bsr.w 0x00c33b38
00c332fa  4e75                     rts
00c332fe  303c00a0                 move.w #0xa0,D0w
00c33302  d07900c45988             add.w (0x00c45988).l,D0w
00c33308  0c400001                 cmpi.w #0x1,D0w
00c3330c  6fee                     ble.b 0x00c332fc
00c3330e  0c40013d                 cmpi.w #0x13d,D0w
00c33312  6ce8                     bge.b 0x00c332fc
00c33314  323c0081                 move.w #0x81,D1w
00c33318  d27900c458d8             add.w (0x00c458d8).l,D1w
00c3331e  33fc000800c45954         move.w #0x8,(0x00c45954).l
00c33326  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3332a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33330  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33334  5241                     addq.w #0x1,D1w
00c33336  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3333a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33340  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33344  5241                     addq.w #0x1,D1w
00c33346  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3334a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33350  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33354  5340                     subq.w #0x1,D0w
00c33356  5241                     addq.w #0x1,D1w
00c33358  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3335c  4eb900c2f60a             jsr 0x00c2f60a.l
00c33362  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33366  5440                     addq.w #0x2,D0w
00c33368  4eb900c2f60a             jsr 0x00c2f60a.l
00c3336e  4e75                     rts
00c33370  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c33378  41f900c46184             lea (0xc46184).l,A0
00c3337e  d0f900c458de             adda.w (0x00c458de).l,A0
00c33384  4a3900c457a4             tst.b (0x00c457a4).l
00c3338a  6716                     beq.b 0x00c333a2
00c333a2  20280018                 move.l (0x18,A0),D0
00c333a6  ee80                     asr.l #0x7,D0
00c333a8  e680                     asr.l #0x3,D0
00c333aa  2200                     move.l D0,D1
00c333ac  d080                     add.l D0,D0
00c333ae  d080                     add.l D0,D0
00c333b0  d081                     add.l D1,D0
00c333b2  0c2800100062             cmpi.b #0x10,(0x62,A0)
00c333b8  67000060                 beq.w 0x00c3341a
00c333bc  45f900c457fa             lea (0xc457fa).l,A2
00c333c2  41ea0006                 lea (0x6,A2),A0
00c333c6  7c05                     moveq 0x5,D6
00c333c8  7e05                     moveq 0x5,D7
00c333ca  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c333d0  4eb900c25a08             jsr 0x00c25a08.l
00c333d6  43fafe98                 lea (-0x168,PC),A1
00c333da  3407                     move.w D7w,D2w
00c333dc  49f80d38                 lea (0xd38).w,A4
00c333e0  303c0018                 move.w #0x18,D0w
00c333e4  4840                     swap D0
00c333e6  3006                     move.w D6w,D0w
00c333e8  4eb900c32aa4             jsr 0x00c32aa4.l
00c333ee  303c00ca                 move.w #0xca,D0w
00c333f2  45f900c33418             lea (0xc33418).l,A2
00c333f8  41ea0002                 lea (0x2,A2),A0
00c333fc  43fafe8e                 lea (-0x172,PC),A1
00c33400  49f80e52                 lea (0xe52).w,A4
00c33404  303c001a                 move.w #0x1a,D0w
00c33408  4840                     swap D0
00c3340a  303c0001                 move.w #0x1,D0w
00c3340e  4eb900c32ab4             jsr 0x00c32ab4.l
00c33414  600001a0                 bra.w 0x00c335b6
00c335b6  41f900c46184             lea (0xc46184).l,A0
00c335bc  d0f900c458de             adda.w (0x00c458de).l,A0
00c335c2  7000                     moveq 0x0,D0
00c335c4  082800070000             btst.b #0x7,(0x0,A0)
00c335ca  6608                     bne.b 0x00c335d4
00c335cc  3028006e                 move.w (0x6e,A0),D0w
00c335d0  6c02                     bge.b 0x00c335d4
00c335d4  0c2800100062             cmpi.b #0x10,(0x62,A0)
00c335da  67000068                 beq.w 0x00c33644
00c335de  45f900c457fa             lea (0xc457fa).l,A2
00c335e4  41ea0004                 lea (0x4,A2),A0
00c335e8  7c03                     moveq 0x3,D6
00c335ea  7e03                     moveq 0x3,D7
00c335ec  48c0                     ext.l D0
00c335ee  80fc000c                 divu.w #0xc,D0
00c335f2  48c0                     ext.l D0
00c335f4  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c335fa  4eb900c25a08             jsr 0x00c25a08.l
00c33600  43fafc92                 lea (-0x36e,PC),A1
00c33604  3407                     move.w D7w,D2w
00c33606  49f80d2a                 lea (0xd2a).w,A4
00c3360a  303c000a                 move.w #0xa,D0w
00c3360e  4840                     swap D0
00c33610  3006                     move.w D6w,D0w
00c33612  4eb900c32aa4             jsr 0x00c32aa4.l
00c33618  303c0071                 move.w #0x71,D0w
00c3361c  45f900c33642             lea (0xc33642).l,A2
00c33622  41ea0002                 lea (0x2,A2),A0
00c33626  43fafc80                 lea (-0x380,PC),A1
00c3362a  49f80e44                 lea (0xe44).w,A4
00c3362e  303c000c                 move.w #0xc,D0w
00c33632  4840                     swap D0
00c33634  303c0001                 move.w #0x1,D0w
00c33638  4eb900c32ab4             jsr 0x00c32ab4.l
00c3363e  6000019c                 bra.w 0x00c337dc
00c337dc  303c009f                 move.w #0x9f,D0w
00c337e0  323c003f                 move.w #0x3f,D1w
00c337e4  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c337ea  6d10                     blt.b 0x00c337fc
00c337ec  5241                     addq.w #0x1,D1w
00c337ee  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c337f4  5241                     addq.w #0x1,D1w
00c337f6  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c337fc  41f900c46184             lea (0xc46184).l,A0
00c33802  d0f900c458de             adda.w (0x00c458de).l,A0
00c33808  30280068                 move.w (0x68,A0),D0w
00c3380c  e640                     asr.w #0x3,D0w
00c3380e  48c0                     ext.l D0
00c33810  7400                     moveq 0x0,D2
00c33812  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c33818  4eb900c25a08             jsr 0x00c25a08.l
00c3381e  203900c45b22             move.l (0x00c45b22).l,D0
00c33824  2200                     move.l D0,D1
00c33826  0240ff0f                 andi.w #-0xf1,D0w
00c3382a  024100ff                 andi.w #0xff,D1w
00c3382e  0c410040                 cmpi.w #0x40,D1w
00c33832  6f20                     ble.b 0x00c33854
00c33854  e888                     lsr.l #0x4,D0
00c33856  0c8000000360             cmpi.l #0x360,D0
00c3385c  6d02                     blt.b 0x00c33860
00c33860  23c000c45b22             move.l D0,(0x00c45b22).l
00c33866  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c3386c  23c100c45b22             move.l D1,(0x00c45b22).l
00c33872  4eb900c259c2             jsr 0x00c259c2.l
00c33878  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c3387e  223900c45b1e             move.l (0x00c45b1e).l,D1
00c33884  d282                     add.l D2,D1
00c33886  83fc0005                 divs.w #0x5,D1
00c3388a  4441                     neg.w D1w
00c3388c  3a01                     move.w D1w,D5w
00c3388e  0645009f                 addi.w #0x9f,D5w
00c33892  33c500c4598c             move.w D5w,(0x00c4598c).l
00c33898  e741                     asl.w #0x3,D1w
00c3389a  43f900c33a16             lea (0xc33a16).l,A1
00c338a0  d2c1                     adda.w D1w,A1
00c338a2  3f01                     move.w D1w,-(SP)
00c338a4  610006ae                 bsr.w 0x00c33f54
00c338a8  321f                     move.w (SP)+,D1w
00c338aa  23fc0000000a00c45b26     move.l #0xa,(0x00c45b26).l
00c338b4  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c338ba  3f01                     move.w D1w,-(SP)
00c338bc  064100a0                 addi.w #0xa0,D1w
00c338c0  0c4100b0                 cmpi.w #0xb0,D1w
00c338c4  6e3a                     bgt.b 0x00c33900
00c338c6  43f900c45b26             lea (0xc45b26).l,A1
00c338cc  45f900c45b2a             lea (0xc45b2a).l,A2
00c338d2  06400000                 addi.w #0x0,D0w
00c338d6  c30a                     abcd -(A2),-(A1)
00c338d8  c30a                     abcd -(A2),-(A1)
00c338da  c30a                     abcd -(A2),-(A1)
00c338dc  0cb90000036000c45b22     cmpi.l #0x360,(0x00c45b22).l
00c338e6  6d06                     blt.b 0x00c338ee
00c338ee  43f900c33a16             lea (0xc33a16).l,A1
00c338f4  d2c1                     adda.w D1w,A1
00c338f6  3f01                     move.w D1w,-(SP)
00c338f8  6100065a                 bsr.w 0x00c33f54
00c338fc  321f                     move.w (SP)+,D1w
00c338fe  60bc                     bra.b 0x00c338bc
00c33900  321f                     move.w (SP)+,D1w
00c33902  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c33908  4ab900c45b22             tst.l (0x00c45b22).l
00c3390e  6e0a                     bgt.b 0x00c3391a
00c33910  23fc0000036000c45b22     move.l #0x360,(0x00c45b22).l
00c3391a  044100a0                 subi.w #0xa0,D1w
00c3391e  0c41ff50                 cmpi.w #-0xb0,D1w
00c33922  6d28                     blt.b 0x00c3394c
00c33924  43f900c45b26             lea (0xc45b26).l,A1
00c3392a  45f900c45b2a             lea (0xc45b2a).l,A2
00c33930  06400000                 addi.w #0x0,D0w
00c33934  830a                     sbcd -(A2),-(A1)
00c33936  830a                     sbcd -(A2),-(A1)
00c33938  830a                     sbcd -(A2),-(A1)
00c3393a  43f900c33a16             lea (0xc33a16).l,A1
00c33940  d2c1                     adda.w D1w,A1
00c33942  3f01                     move.w D1w,-(SP)
00c33944  6100060e                 bsr.w 0x00c33f54
00c33948  321f                     move.w (SP)+,D1w
00c3394a  60bc                     bra.b 0x00c33908
00c3394c  223c0000003d             move.l #0x3d,D1
00c33952  d27900c458d8             add.w (0x00c458d8).l,D1w
00c33958  6100070c                 bsr.w 0x00c34066
00c3395c  4e75                     rts
00c33b38  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c33b40  66f4                     bne.b 0x00c33b36
00c33b42  43f900c46184             lea (0xc46184).l,A1
00c33b48  d2f900c458de             adda.w (0x00c458de).l,A1
00c33b4e  1a290063                 move.b (0x63,A1),D5b
00c33b52  020500f0                 andi.b #-0x10,D5b
00c33b56  0c050010                 cmpi.b #0x10,D5b
00c33b5a  6730                     beq.b 0x00c33b8c
00c33b5c  4a7900c459c0             tst.w (0x00c459c0).l
00c33b62  6d000160                 blt.w 0x00c33cc4
00c33cc4  4a3900c457ae             tst.b (0x00c457ae).l
00c33cca  6604                     bne.b 0x00c33cd0
00c33ccc  61000004                 bsr.w 0x00c33cd2
00c33cd0  4e75                     rts
00c33cd2  43f900c46184             lea (0xc46184).l,A1
00c33cd8  d2f900c458de             adda.w (0x00c458de).l,A1
00c33cde  4cf9001c00c45722         movem.l (0xc45722).l,{  D2 D3 D4}
00c33ce6  94a90014                 sub.l (0x14,A1),D2
00c33cea  96a90018                 sub.l (0x18,A1),D3
00c33cee  98a9001c                 sub.l (0x1c,A1),D4
00c33cf2  e082                     asr.l #0x8,D2
00c33cf4  e083                     asr.l #0x8,D3
00c33cf6  e084                     asr.l #0x8,D4
00c33cf8  45f900c45bd8             lea (0xc45bd8).l,A2
00c33cfe  3a02                     move.w D2w,D5w
00c33d00  3c03                     move.w D3w,D6w
00c33d02  3e04                     move.w D4w,D7w
00c33d04  cbda                     muls.w (A2)+,D5
00c33d06  cdda                     muls.w (A2)+,D6
00c33d08  cfda                     muls.w (A2)+,D7
00c33d0a  de86                     add.l D6,D7
00c33d0c  de85                     add.l D5,D7
00c33d0e  e087                     asr.l #0x8,D7
00c33d10  3007                     move.w D7w,D0w
00c33d12  3a02                     move.w D2w,D5w
00c33d14  3c03                     move.w D3w,D6w
00c33d16  3e04                     move.w D4w,D7w
00c33d18  cbda                     muls.w (A2)+,D5
00c33d1a  cdda                     muls.w (A2)+,D6
00c33d1c  cfda                     muls.w (A2)+,D7
00c33d1e  de86                     add.l D6,D7
00c33d20  de85                     add.l D5,D7
00c33d22  e087                     asr.l #0x8,D7
00c33d24  c5da                     muls.w (A2)+,D2
00c33d26  c7da                     muls.w (A2)+,D3
00c33d28  c9da                     muls.w (A2)+,D4
00c33d2a  d883                     add.l D3,D4
00c33d2c  d882                     add.l D2,D4
00c33d2e  e084                     asr.l #0x8,D4
00c33d30  3207                     move.w D7w,D1w
00c33d32  3404                     move.w D4w,D2w
00c33d34  4eb900c2ec90             jsr 0x00c2ec90.l
00c33d3a  48b9000300c4593e         movem.w { D0w D1w},(0xc4593e).l
00c33d42  383c0600                 move.w #0x600,D4w
00c33d46  3a3c4000                 move.w #0x4000,D5w
00c33d4a  45d1                     lea (A1),A2
00c33d4c  d4fc0092                 adda.w #0x92,A2
00c33d50  3004                     move.w D4w,D0w
00c33d52  3e05                     move.w D5w,D7w
00c33d54  c1ea0002                 muls.w (0x2,A2),D0
00c33d58  cfea0004                 muls.w (0x4,A2),D7
