00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c273e8  48c4                     ext.l D4
00c273ea  b684                     cmp.l D4,D3
00c273ec  6d22                     blt.b 0x00c27410
00c27410  61000044                 bsr.w 0x00c27456
00c27414  6736                     beq.b 0x00c2744c
00c2741c  4a6effd0                 tst.w (-0x30,A6)
00c27420  6600fd86                 bne.w 0x00c271a8
00c27424  301c                     move.w (A4)+,D0w
00c27426  6cfc                     bge.b 0x00c27424
00c27428  6000fd7e                 bra.w 0x00c271a8
00c2744c  6000fc68                 bra.w 0x00c270b6
00c27456  241c                     move.l (A4)+,D2
00c27458  6df6                     blt.b 0x00c27450
00c2745a  2a42                     movea.l D2,A5
00c2745c  4cad001c0002             movem.w (0x2, A5),{  D2 D3 D4}
00c27462  02440fff                 andi.w #0xfff,D4w
00c27466  064200a4                 addi.w #0xa4,D2w
00c2746a  064300a4                 addi.w #0xa4,D3w
00c2746e  064400a4                 addi.w #0xa4,D4w
00c27472  4bf32000                 lea (0x0,A3,D2w*0x1),A5
00c27476  3004                     move.w D4w,D0w
00c27478  4cb3001c3000             movem.w (0x0,A3,D3w*0x1),{  D2 D3 D4}
00c2747e  9455                     sub.w (A5),D2w
00c27480  966d0002                 sub.w (0x2,A5),D3w
00c27484  986d0004                 sub.w (0x4,A5),D4w
00c27488  4cb300e00000             movem.w (0x0,A3,D0w*0x1),{  D5 D6 D7}
00c2748e  9a55                     sub.w (A5),D5w
00c27490  9c6d0002                 sub.w (0x2,A5),D6w
00c27494  9e6d0004                 sub.w (0x4,A5),D7w
00c27498  3004                     move.w D4w,D0w
00c2749a  3207                     move.w D7w,D1w
00c2749c  cfc3                     muls.w D3w,D7
00c2749e  c9c6                     muls.w D6w,D4
00c274a0  9e84                     sub.l D4,D7
00c274a2  7807                     moveq 0x7,D4
00c274a4  d86effa6                 add.w (-0x5a,A6),D4w
00c274a8  e8a7                     asr.l D4,D7
00c274aa  c1c5                     muls.w D5w,D0
00c274ac  c3c2                     muls.w D2w,D1
00c274ae  9081                     sub.l D1,D0
00c274b0  e8a0                     asr.l D4,D0
00c274b2  cdc2                     muls.w D2w,D6
00c274b4  cbc3                     muls.w D3w,D5
00c274b6  9c85                     sub.l D5,D6
00c274b8  e8a6                     asr.l D4,D6
00c274ba  3a07                     move.w D7w,D5w
00c274bc  3e06                     move.w D6w,D7w
00c274be  3c00                     move.w D0w,D6w
00c274c0  4c95001c                 movem.w (A5),{  D2 D3 D4}
00c274c4  4847                     swap D7
00c274c6  3e2effa6                 move.w (-0x5a,A6),D7w
00c274ca  ee62                     asr.w D7,D2w
00c274cc  eea3                     asr.l D7,D3
00c274ce  ee64                     asr.w D7,D4w
00c274d0  4847                     swap D7
00c274d2  d46b000c                 add.w (0xc,A3),D2w
00c274d6  d6ab0010                 add.l (0x10,A3),D3
00c274da  d86b000e                 add.w (0xe,A3),D4w
00c274de  944a                     sub.w A2w,D2w
00c274e0  9689                     sub.l A1,D3
00c274e2  986effbe                 sub.w (-0x42,A6),D4w
00c274e6  4442                     neg.w D2w
00c274e8  4443                     neg.w D3w
00c274ea  4444                     neg.w D4w
00c274ec  cbc2                     muls.w D2w,D5
00c274ee  cdc3                     muls.w D3w,D6
00c274f0  cfc4                     muls.w D4w,D7
00c274f2  de85                     add.l D5,D7
00c274f4  de86                     add.l D6,D7
00c274f6  6d00ff5e                 blt.w 0x00c27456
00c274fa  4a9c                     tst.l (A4)+
00c274fc  6cfc                     bge.b 0x00c274fa
00c274fe  554c                     subq.w #0x2,A4
00c27500  7e00                     moveq 0x0,D7
00c27502  4e75                     rts
00c27504  47f900c46184             lea (0xc46184).l,A3
00c2750a  d6f900c459b6             adda.w (0x00c459b6).l,A3
00c27510  0cab00007fff0010         cmpi.l #0x7fff,(0x10,A3)
00c27518  6e0004a2                 bgt.w 0x00c279bc
00c2751c  103900c4585e             move.b (0x00c4585e).l,D0b
00c27522  4880                     ext.w D0w
00c27524  3d40fffa                 move.w D0w,(-0x6,A6)
00c27528  42aefff6                 clr.l (-0xa,A6)
00c2752c  7aff                     moveq -0x1,D5
00c2752e  2a7900c459c6             movea.l (0x00c459c6).l,A5
00c27534  3d55fffe                 move.w (A5),(-0x2,A6)
00c27538  9afc0018                 suba.w #0x18,A5
00c2753c  526efff8                 addq.w #0x1,(-0x8,A6)
00c27540  082e0004ffff             btst.b #0x4,(-0x1,A6)
00c27546  660000b4                 bne.w 0x00c275fc
00c275fc  302efffa                 move.w (-0x6,A6),D0w
00c27600  b06efff8                 cmp.w (-0x8,A6),D0w
00c27604  6f000362                 ble.w 0x00c27968
00c27608  0c45000a                 cmpi.w #0xa,D5w
00c2760c  6c00035a                 bge.w 0x00c27968
00c27610  6000ff22                 bra.w 0x00c27534
00c27968  222b0010                 move.l (0x10,A3),D1
00c2796c  2401                     move.l D1,D2
00c2796e  102b007b                 move.b (0x7b,A3),D0b
00c27972  6d44                     blt.b 0x00c279b8
00c27974  1e2b0062                 move.b (0x62,A3),D7b
00c27978  020700f0                 andi.b #-0x10,D7b
00c2797c  0c070010                 cmpi.b #0x10,D7b
00c27980  6636                     bne.b 0x00c279b8
00c27982  0240000f                 andi.w #0xf,D0w
00c27986  6630                     bne.b 0x00c279b8
00c27988  322b00a6                 move.w (0xa6,A3),D1w
00c2798c  162b007d                 move.b (0x7d,A3),D3b
00c27990  0243000f                 andi.w #0xf,D3w
00c27994  e661                     asr.w D3,D1w
00c27996  48c1                     ext.l D1
00c27998  d282                     add.l D2,D1
00c2799a  6d26                     blt.b 0x00c279c2
00c2799c  322b00ac                 move.w (0xac,A3),D1w
00c279a0  e661                     asr.w D3,D1w
00c279a2  48c1                     ext.l D1
00c279a4  d282                     add.l D2,D1
00c279a6  6d1a                     blt.b 0x00c279c2
00c279a8  322b00b2                 move.w (0xb2,A3),D1w
00c279ac  e661                     asr.w D3,D1w
00c279ae  48c1                     ext.l D1
00c279b0  d282                     add.l D2,D1
00c279b2  6004                     bra.b 0x00c279b8
00c279b8  4a81                     tst.l D1
00c279ba  6d06                     blt.b 0x00c279c2
00c279bc  7000                     moveq 0x0,D0
00c279be  4e5e                     unlk A6
00c279c0  4e75                     rts
00c29042  4eb900c2daf2             jsr 0x00c2daf2.l
00c29048  4a3900c45785             tst.b (0x00c45785).l
00c2904e  67f0                     beq.b 0x00c29040
00c29050  4a3900c457b5             tst.b (0x00c457b5).l
00c29056  67e8                     beq.b 0x00c29040
00c29058  4a3900c457ae             tst.b (0x00c457ae).l
00c2905e  66e0                     bne.b 0x00c29040
00c29060  4a3900c457ad             tst.b (0x00c457ad).l
00c29066  6726                     beq.b 0x00c2908e
00c2908e  0c39000500c458ae         cmpi.b #0x5,(0x00c458ae).l
00c29096  670c                     beq.b 0x00c290a4
00c29098  0c39000200c458ae         cmpi.b #0x2,(0x00c458ae).l
00c290a0  6c000132                 bge.w 0x00c291d4
00c290a4  41f900c46184             lea (0xc46184).l,A0
00c290aa  d0f900c458de             adda.w (0x00c458de).l,A0
00c290b0  10280062                 move.b (0x62,A0),D0b
00c290b4  020000f0                 andi.b #-0x10,D0b
00c290b8  1e00                     move.b D0b,D7b
00c290ba  0c000030                 cmpi.b #0x30,D0b
00c290be  6608                     bne.b 0x00c290c8
00c290c8  30280068                 move.w (0x68,A0),D0w
00c290cc  323900c4592a             move.w (0x00c4592a).l,D1w
00c290d2  9240                     sub.w D0w,D1w
00c290d4  6c02                     bge.b 0x00c290d8
00c290d8  33c000c4592a             move.w D0w,(0x00c4592a).l
00c290de  0c411c20                 cmpi.w #0x1c20,D1w
00c290e2  6d2a                     blt.b 0x00c2910e
00c2910e  0c2800110062             cmpi.b #0x11,(0x62,A0)
00c29114  670e                     beq.b 0x00c29124
00c29124  43fafe66                 lea (-0x19a,PC),A1
00c29128  6004                     bra.b 0x00c2912e
00c2912e  103900c458b2             move.b (0x00c458b2).l,D0b
00c29134  4880                     ext.w D0w
00c29136  d040                     add.w D0w,D0w
00c29138  3200                     move.w D0w,D1w
00c2913a  d040                     add.w D0w,D0w
00c2913c  d041                     add.w D1w,D0w
00c2913e  4cb100380000             movem.w (0x0,A1,D0w*0x1),{  D3 D4 D5}
00c29144  103900c45785             move.b (0x00c45785).l,D0b
00c2914a  6d24                     blt.b 0x00c29170
00c29170  2f08                     move.l A0,-(SP)
00c29172  103900c458b2             move.b (0x00c458b2).l,D0b
00c29178  0c070030                 cmpi.b #0x30,D7b
00c2917c  670a                     beq.b 0x00c29188
00c2917e  4a00                     tst.b D0b
00c29180  670e                     beq.b 0x00c29190
00c29182  0c000004                 cmpi.b #0x4,D0b
00c29186  6708                     beq.b 0x00c29190
00c29188  4eb900c091a8             jsr 0x00c091a8.l
00c2918e  6006                     bra.b 0x00c29196
00c29196  48f9000700c45c56         movem.l { D0 D1 D2},(0xc45c56).l
00c2919e  4cf900e000c45c56         movem.l (0xc45c56).l,{  D5 D6 D7}
00c291a6  205f                     movea.l (SP)+,A0
00c291a8  10280004                 move.b (0x4,A0),D0b
00c291ac  020000c0                 andi.b #-0x40,D0b
00c291b0  6604                     bne.b 0x00c291b6
00c291b6  3028004e                 move.w (0x4e,A0),D0w
00c291ba  06400007                 addi.w #0x7,D0w
00c291be  48c0                     ext.l D0
00c291c0  e180                     asl.l #0x8,D0
00c291c2  bc80                     cmp.l D0,D6
00c291c4  6c02                     bge.b 0x00c291c8
00c291c8  48f900e000c45c3e         movem.l {  D5 D6 D7},(0xc45c3e).l
00c291d0  600003e4                 bra.w 0x00c295b6
00c295b6  0285003fffff             andi.l #0x3fffff,D5
00c295bc  0287003fffff             andi.l #0x3fffff,D7
00c295c2  4485                     neg.l D5
00c295c4  4486                     neg.l D6
00c295c6  4487                     neg.l D7
00c295c8  48f900e000c45c32         movem.l {  D5 D6 D7},(0xc45c32).l
00c295d0  4e75                     rts
00c2c310  082900010020             btst.b #0x1,(0x20,A1)
00c2c316  6600090e                 bne.w 0x00c2cc26
00c2c31a  082900000002             btst.b #0x0,(0x2,A1)
00c2c320  6644                     bne.b 0x00c2c366
00c2c322  4a69004c                 tst.w (0x4c,A1)
00c2c326  6d000156                 blt.w 0x00c2c47e
00c2c32a  3829006c                 move.w (0x6c,A1),D4w
00c2c32e  48c4                     ext.l D4
00c2c330  ed84                     asl.l #0x6,D4
00c2c332  4aa90042                 tst.l (0x42,A1)
00c2c336  6c1a                     bge.b 0x00c2c352
00c2c338  b8a90018                 cmp.l (0x18,A1),D4
00c2c33c  6d0008e8                 blt.w 0x00c2cc26
00c2c392  4e56ffd4                 link.w A6,-0x2c
00c2c396  10290062                 move.b (0x62,A1),D0b
00c2c39a  020000f0                 andi.b #-0x10,D0b
00c2c39e  0c000030                 cmpi.b #0x30,D0b
00c2c3a2  67e6                     beq.b 0x00c2c38a
00c2c3a4  337c1400007e             move.w #0x1400,(0x7e,A1)
00c2c3aa  30290000                 move.w (0x0,A1),D0w
00c2c3ae  02400080                 andi.w #0x80,D0w
00c2c3b2  67d6                     beq.b 0x00c2c38a
00c2c3b4  103900c457af             move.b (0x00c457af).l,D0b
00c2c3ba  803900c457ae             or.b (0x00c457ae).l,D0b
00c2c3c0  66cc                     bne.b 0x00c2c38e
00c2c3c2  10290005                 move.b (0x5,A1),D0b
00c2c3c6  670000c2                 beq.w 0x00c2c48a
00c2c3ca  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c2c3d0  673c                     beq.b 0x00c2c40e
00c2c3d2  0c2900010005             cmpi.b #0x1,(0x5,A1)
00c2c3d8  6734                     beq.b 0x00c2c40e
00c2c3da  082900010020             btst.b #0x1,(0x20,A1)
00c2c3e0  662c                     bne.b 0x00c2c40e
00c2c3e2  082900000002             btst.b #0x0,(0x2,A1)
00c2c3e8  6624                     bne.b 0x00c2c40e
00c2c3ea  3829006c                 move.w (0x6c,A1),D4w
00c2c3ee  48c4                     ext.l D4
00c2c3f0  ed84                     asl.l #0x6,D4
00c2c3f2  4aa90042                 tst.l (0x42,A1)
00c2c3f6  6c08                     bge.b 0x00c2c400
00c2c3f8  b8a90018                 cmp.l (0x18,A1),D4
00c2c3fc  6d10                     blt.b 0x00c2c40e
00c2c40e  0c000008                 cmpi.b #0x8,D0b
00c2c412  674a                     beq.b 0x00c2c45e
00c2c414  0c39000500c458a6         cmpi.b #0x5,(0x00c458a6).l
00c2c41c  6640                     bne.b 0x00c2c45e
00c2c45e  5340                     subq.w #0x1,D0w
00c2c460  4880                     ext.w D0w
00c2c462  d040                     add.w D0w,D0w
00c2c464  d040                     add.w D0w,D0w
00c2c466  41faf690                 lea (-0x970,PC),A0
00c2c46a  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c2c46e  4ed0                     jmp (A0)
00c2cc26  4e5e                     unlk A6
00c2cc28  4e75                     rts
00c2d408  10290062                 move.b (0x62,A1),D0b
00c2d40c  020000f0                 andi.b #-0x10,D0b
00c2d410  0c000030                 cmpi.b #0x30,D0b
00c2d414  66000080                 bne.w 0x00c2d496
00c2d496  7000                     moveq 0x0,D0
00c2d498  3400                     move.w D0w,D2w
00c2d49a  3800                     move.w D0w,D4w
00c2d49c  4a7900c459b4             tst.w (0x00c459b4).l
00c2d4a2  660e                     bne.b 0x00c2d4b2
00c2d4a4  4a3900c457ae             tst.b (0x00c457ae).l
00c2d4aa  67000150                 beq.w 0x00c2d5fc
00c2d4b2  082900000002             btst.b #0x0,(0x2,A1)
00c2d4b8  6616                     bne.b 0x00c2d4d0
00c2d4ba  12290064                 move.b (0x64,A1),D1b
00c2d4be  1601                     move.b D1b,D3b
00c2d4c0  02030010                 andi.b #0x10,D3b
00c2d4c4  660a                     bne.b 0x00c2d4d0
00c2d4d0  0c2900060005             cmpi.b #0x6,(0x5,A1)
00c2d4d6  670000bc                 beq.w 0x00c2d594
00c2d594  006920000000             ori.w #0x2000,(0x0,A1)
00c2d59a  0c691000006c             cmpi.w #0x1000,(0x6c,A1)
00c2d5a0  6c06                     bge.b 0x00c2d5a8
00c2d5a8  0c692000006c             cmpi.w #0x2000,(0x6c,A1)
00c2d5ae  6c06                     bge.b 0x00c2d5b6
00c2d5b0  383cfce0                 move.w #-0x320,D4w
00c2d5b4  6004                     bra.b 0x00c2d5ba
00c2d5ba  3629006a                 move.w (0x6a,A1),D3w
00c2d5be  0c433840                 cmpi.w #0x3840,D3w
00c2d5c2  6e0a                     bgt.b 0x00c2d5ce
00c2d5c4  7404                     moveq 0x4,D2
00c2d5c6  0c430118                 cmpi.w #0x118,D3w
00c2d5ca  6e0e                     bgt.b 0x00c2d5da
00c2d5cc  600a                     bra.b 0x00c2d5d8
00c2d5d8  7400                     moveq 0x0,D2
00c2d5da  12290065                 move.b (0x65,A1),D1b
00c2d5de  02010003                 andi.b #0x3,D1b
00c2d5e2  8202                     or.b D2b,D1b
00c2d5e4  13410065                 move.b D1b,(0x65,A1)
00c2d5e8  12290064                 move.b (0x64,A1),D1b
00c2d5ec  02010006                 andi.b #0x6,D1b
00c2d5f0  0c010006                 cmpi.b #0x6,D1b
00c2d5f4  6606                     bne.b 0x00c2d5fc
00c2d5fc  10290062                 move.b (0x62,A1),D0b
00c2d600  020000f0                 andi.b #-0x10,D0b
00c2d604  0c000010                 cmpi.b #0x10,D0b
00c2d608  6630                     bne.b 0x00c2d63a
00c2d60a  303900c458cc             move.w (0x00c458cc).l,D0w
00c2d610  02400040                 andi.w #0x40,D0w
00c2d614  670a                     beq.b 0x00c2d620
00c2d616  2f09                     move.l A1,-(SP)
00c2d618  4eb900c1342c             jsr 0x00c1342c.l
00c2d61e  225f                     movea.l (SP)+,A1
00c2d620  30290056                 move.w (0x56,A1),D0w
00c2d624  34290058                 move.w (0x58,A1),D2w
00c2d628  3829005a                 move.w (0x5a,A1),D4w
00c2d62c  60000098                 bra.w 0x00c2d6c6
00c2d6c6  1e3900c457af             move.b (0x00c457af).l,D7b
00c2d6cc  8e3900c457ae             or.b (0x00c457ae).l,D7b
00c2d6d2  6600ff5c                 bne.w 0x00c2d630
00c2d6d6  16290062                 move.b (0x62,A1),D3b
00c2d6da  020300f0                 andi.b #-0x10,D3b
00c2d6de  0c030010                 cmpi.b #0x10,D3b
00c2d6e2  6618                     bne.b 0x00c2d6fc
00c2d6e4  4a7900c459b4             tst.w (0x00c459b4).l
00c2d6ea  6608                     bne.b 0x00c2d6f4
00c2d6ec  4a3900c4578f             tst.b (0x00c4578f).l
00c2d6f2  6708                     beq.b 0x00c2d6fc
00c2d6f4  3e29006a                 move.w (0x6a,A1),D7w
00c2d6f8  61000654                 bsr.w 0x00c2dd4e
00c2d6fc  49e90080                 lea (0x80,A1),A4
00c2d700  610007de                 bsr.w 0x00c2dee0
00c2d704  08a900040003             bclr.b #0x4,(0x3,A1)
00c2d70a  6762                     beq.b 0x00c2d76e
00c2d76e  0c29000a0005             cmpi.b #0xa,(0x5,A1)
00c2d774  6626                     bne.b 0x00c2d79c
00c2d79c  082900060003             btst.b #0x6,(0x3,A1)
00c2d7a2  6726                     beq.b 0x00c2d7ca
00c2d7ca  4a3900c45784             tst.b (0x00c45784).l
00c2d7d0  670000d6                 beq.w 0x00c2d8a8
00c2d7d4  4a7900c459b4             tst.w (0x00c459b4).l
00c2d7da  660a                     bne.b 0x00c2d7e6
00c2d7dc  082900010020             btst.b #0x1,(0x20,A1)
00c2d7e2  66000084                 bne.w 0x00c2d868
00c2d7e6  082900070003             btst.b #0x7,(0x3,A1)
00c2d7ec  660000ba                 bne.w 0x00c2d8a8
00c2d7f0  10290062                 move.b (0x62,A1),D0b
00c2d7f4  020000f0                 andi.b #-0x10,D0b
00c2d7f8  0c000010                 cmpi.b #0x10,D0b
00c2d7fc  660000aa                 bne.w 0x00c2d8a8
00c2d800  30290066                 move.w (0x66,A1),D0w
00c2d804  e240                     asr.w #0x1,D0w
00c2d806  0c401c20                 cmpi.w #0x1c20,D0w
00c2d80a  6c0e                     bge.b 0x00c2d81a
00c2d80c  0c400e10                 cmpi.w #0xe10,D0w
00c2d810  6f04                     ble.b 0x00c2d816
00c2d816  06403840                 addi.w #0x3840,D0w
00c2d81a  04404650                 subi.w #0x4650,D0w
00c2d81e  4440                     neg.w D0w
00c2d820  c0fc006c                 mulu.w #0x6c,D0
00c2d824  e080                     asr.l #0x8,D0
00c2d826  3e290022                 move.w (0x22,A1),D7w
00c2d82a  e047                     asr.w #0x8,D7w
00c2d82c  cec0                     mulu.w D0w,D7
00c2d82e  ec87                     asr.l #0x6,D7
00c2d830  d047                     add.w D7w,D0w
00c2d832  082900070003             btst.b #0x7,(0x3,A1)
00c2d838  660a                     bne.b 0x00c2d844
00c2d83a  b069006e                 cmp.w (0x6e,A1),D0w
00c2d83e  6c0c                     bge.b 0x00c2d84c
00c2d840  42690026                 clr.w (0x26,A1)
00c2d844  08a900020020             bclr.b #0x2,(0x20,A1)
00c2d84a  605c                     bra.b 0x00c2d8a8
00c2d8a8  30290066                 move.w (0x66,A1),D0w
00c2d8ac  0c401770                 cmpi.w #0x1770,D0w
00c2d8b0  6f00009c                 ble.w 0x00c2d94e
00c2d94e  08a900020003             bclr.b #0x2,(0x3,A1)
00c2d954  48a900700066             movem.w {  D4w D5w D6w},(0x66, A1)
00c2d95a  48e74e40                 movem.l {  A1 D6 D5 D4 D1},-(SP)
00c2d95e  3004                     move.w D4w,D0w
00c2d960  3405                     move.w D5w,D2w
00c2d962  3806                     move.w D6w,D4w
00c2d964  43e90080                 lea (0x80,A1),A1
00c2d968  61000b10                 bsr.w 0x00c2e47a
00c2d96c  4cdf02e2                 movem.l (SP)+,{  D1 D5 D6 D7 A1}
00c2d970  d2fc0092                 adda.w #0x92,A1
00c2d974  7000                     moveq 0x0,D0
00c2d976  7400                     moveq 0x0,D2
00c2d978  7800                     moveq 0x0,D4
00c2d97a  323c7080                 move.w #0x7080,D1w
00c2d97e  4a45                     tst.w D5w
00c2d980  6704                     beq.b 0x00c2d986
00c2d986  4a46                     tst.w D6w
00c2d988  6704                     beq.b 0x00c2d98e
00c2d98a  3401                     move.w D1w,D2w
00c2d98c  9446                     sub.w D6w,D2w
00c2d98e  4a47                     tst.w D7w
00c2d990  6704                     beq.b 0x00c2d996
00c2d996  61000b7c                 bsr.w 0x00c2e514
00c2d99a  4e75                     rts
00c2daf2  41f900c46184             lea (0xc46184).l,A0
00c2daf8  d0f900c458de             adda.w (0x00c458de).l,A0
00c2dafe  323c7080                 move.w #0x7080,D1w
00c2db02  38280068                 move.w (0x68,A0),D4w
00c2db06  6704                     beq.b 0x00c2db0c
00c2db08  9244                     sub.w D4w,D1w
00c2db0a  3801                     move.w D1w,D4w
00c2db0c  43f900c45c0e             lea (0xc45c0e).l,A1
00c2db12  6100085c                 bsr.w 0x00c2e370
00c2db16  4e75                     rts
00c2dd4e  48e7c880                 movem.l {  A0 D4 D1 D0},-(SP)
00c2dd52  082900070000             btst.b #0x7,(0x0,A1)
00c2dd58  66000120                 bne.w 0x00c2de7a
00c2dd5c  3807                     move.w D7w,D4w
00c2dd5e  e644                     asr.w #0x3,D4w
00c2dd60  3204                     move.w D4w,D1w
00c2dd62  0c440384                 cmpi.w #0x384,D4w
00c2dd66  6c0a                     bge.b 0x00c2dd72
00c2dd68  6100012c                 bsr.w 0x00c2de96
00c2dd6c  6100096c                 bsr.w 0x00c2e6da
00c2dd70  6040                     bra.b 0x00c2ddb2
00c2ddb2  33440022                 move.w D4w,(0x22,A1)
00c2ddb6  33450024                 move.w D5w,(0x24,A1)
00c2ddba  3604                     move.w D4w,D3w
00c2ddbc  6c02                     bge.b 0x00c2ddc0
00c2ddc0  32290054                 move.w (0x54,A1),D1w
00c2ddc4  3e01                     move.w D1w,D7w
00c2ddc6  4a45                     tst.w D5w
00c2ddc8  6c02                     bge.b 0x00c2ddcc
00c2ddcc  9244                     sub.w D4w,D1w
00c2ddce  6718                     beq.b 0x00c2dde8
00c2dde8  9e41                     sub.w D1w,D7w
00c2ddea  33470054                 move.w D7w,(0x54,A1)
00c2ddee  3807                     move.w D7w,D4w
00c2ddf0  6c0e                     bge.b 0x00c2de00
00c2de00  4a45                     tst.w D5w
00c2de02  6e18                     bgt.b 0x00c2de1c
00c2de1c  336900500052             move.w (0x50,A1),(0x52,A1)
00c2de22  b869007e                 cmp.w (0x7e,A1),D4w
00c2de26  6f04                     ble.b 0x00c2de2c
00c2de2c  3e04                     move.w D4w,D7w
00c2de2e  e447                     asr.w #0x2,D7w
00c2de30  9847                     sub.w D7w,D4w
00c2de32  7e0d                     moveq 0xd,D7
00c2de34  48c3                     ext.l D3
00c2de36  48c5                     ext.l D5
00c2de38  ef83                     asl.l #0x7,D3
00c2de3a  ef85                     asl.l #0x7,D5
00c2de3c  4483                     neg.l D3
00c2de3e  4485                     neg.l D5
00c2de40  eea3                     asr.l D7,D3
00c2de42  eea5                     asr.l D7,D5
00c2de44  c7c4                     muls.w D4w,D3
00c2de46  cbc4                     muls.w D4w,D5
00c2de48  eea3                     asr.l D7,D3
00c2de4a  eea5                     asr.l D7,D5
00c2de4c  32290066                 move.w (0x66,A1),D1w
00c2de50  0c413840                 cmpi.w #0x3840,D1w
00c2de54  6d06                     blt.b 0x00c2de5c
00c2de5c  0c410e10                 cmpi.w #0xe10,D1w
00c2de60  6e18                     bgt.b 0x00c2de7a
00c2de62  e041                     asr.w #0x8,D1w
00c2de64  d241                     add.w D1w,D1w
00c2de66  41f900c2dec2             lea (0xc2dec2).l,A0
00c2de6c  c7f01000                 muls.w (0x0,A0,D1w*0x1),D3
00c2de70  cbf01000                 muls.w (0x0,A0,D1w*0x1),D5
00c2de74  e083                     asr.l #0x8,D3
00c2de76  e085                     asr.l #0x8,D5
00c2de78  6004                     bra.b 0x00c2de7e
00c2de7e  4cdf0113                 movem.l (SP)+,{ D0 D1 D4 A0}
00c2de82  d043                     add.w D3w,D0w
00c2de84  d445                     add.w D5w,D2w
00c2de86  4a7900c459b4             tst.w (0x00c459b4).l
00c2de8c  6606                     bne.b 0x00c2de94
00c2de8e  33c300c45946             move.w D3w,(0x00c45946).l
00c2de94  4e75                     rts
00c2de96  4a690050                 tst.w (0x50,A1)
00c2de9a  6614                     bne.b 0x00c2deb0
00c2de9c  42690050                 clr.w (0x50,A1)
00c2dea0  4e75                     rts
00c2dee0  48e740c0                 movem.l {  A1 A0 D1},-(SP)
00c2dee4  4a40                     tst.w D0w
00c2dee6  6c04                     bge.b 0x00c2deec
00c2deec  4a42                     tst.w D2w
00c2deee  6c04                     bge.b 0x00c2def4
00c2def4  4a44                     tst.w D4w
00c2def6  6c04                     bge.b 0x00c2defc
00c2defc  43f900c45b90             lea (0xc45b90).l,A1
00c2df02  61000576                 bsr.w 0x00c2e47a
00c2df06  43d4                     lea (A4),A1
00c2df08  45f900c45b90             lea (0xc45b90).l,A2
00c2df0e  47f900c45ba2             lea (0xc45ba2).l,A3
00c2df14  3011                     move.w (A1),D0w
00c2df16  c1d2                     muls.w (A2),D0
00c2df18  32290006                 move.w (0x6,A1),D1w
00c2df1c  c3ea0002                 muls.w (0x2,A2),D1
00c2df20  3429000c                 move.w (0xc,A1),D2w
00c2df24  c5ea0004                 muls.w (0x4,A2),D2
00c2df28  d081                     add.l D1,D0
00c2df2a  d082                     add.l D2,D0
00c2df2c  26c0                     move.l D0,(A3)+
00c2df2e  30290002                 move.w (0x2,A1),D0w
00c2df32  c1d2                     muls.w (A2),D0
00c2df34  32290008                 move.w (0x8,A1),D1w
00c2df38  c3ea0002                 muls.w (0x2,A2),D1
00c2df3c  3429000e                 move.w (0xe,A1),D2w
00c2df40  c5ea0004                 muls.w (0x4,A2),D2
00c2df44  d081                     add.l D1,D0
00c2df46  d082                     add.l D2,D0
00c2df48  26c0                     move.l D0,(A3)+
00c2df4a  30290004                 move.w (0x4,A1),D0w
00c2df4e  c1d2                     muls.w (A2),D0
00c2df50  3229000a                 move.w (0xa,A1),D1w
00c2df54  c3ea0002                 muls.w (0x2,A2),D1
00c2df58  34290010                 move.w (0x10,A1),D2w
00c2df5c  c5ea0004                 muls.w (0x4,A2),D2
00c2df60  d081                     add.l D1,D0
00c2df62  d082                     add.l D2,D0
00c2df64  26c0                     move.l D0,(A3)+
00c2df66  3011                     move.w (A1),D0w
00c2df68  c1ea0006                 muls.w (0x6,A2),D0
00c2df6c  32290006                 move.w (0x6,A1),D1w
00c2df70  c3ea0008                 muls.w (0x8,A2),D1
00c2df74  3429000c                 move.w (0xc,A1),D2w
00c2df78  c5ea000a                 muls.w (0xa,A2),D2
00c2df7c  d081                     add.l D1,D0
00c2df7e  d082                     add.l D2,D0
00c2df80  26c0                     move.l D0,(A3)+
00c2df82  30290002                 move.w (0x2,A1),D0w
00c2df86  c1ea0006                 muls.w (0x6,A2),D0
00c2df8a  32290008                 move.w (0x8,A1),D1w
00c2df8e  c3ea0008                 muls.w (0x8,A2),D1
00c2df92  3429000e                 move.w (0xe,A1),D2w
00c2df96  c5ea000a                 muls.w (0xa,A2),D2
00c2df9a  d081                     add.l D1,D0
00c2df9c  d082                     add.l D2,D0
00c2df9e  26c0                     move.l D0,(A3)+
00c2dfa0  30290004                 move.w (0x4,A1),D0w
00c2dfa4  c1ea0006                 muls.w (0x6,A2),D0
00c2dfa8  3229000a                 move.w (0xa,A1),D1w
00c2dfac  c3ea0008                 muls.w (0x8,A2),D1
00c2dfb0  34290010                 move.w (0x10,A1),D2w
00c2dfb4  c5ea000a                 muls.w (0xa,A2),D2
00c2dfb8  d081                     add.l D1,D0
00c2dfba  d082                     add.l D2,D0
00c2dfbc  26c0                     move.l D0,(A3)+
00c2dfbe  3011                     move.w (A1),D0w
00c2dfc0  c1ea000c                 muls.w (0xc,A2),D0
00c2dfc4  32290006                 move.w (0x6,A1),D1w
00c2dfc8  c3ea000e                 muls.w (0xe,A2),D1
