00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c10ece  102effff                 move.b (-0x1,A6),D0b
00c10ed2  0c0000ff                 cmpi.b #-0x1,D0b
00c10ed6  6e0000f0                 bgt.w 0x00c10fc8
00c10fc8  103900c4582a             move.b (0x00c4582a).l,D0b
00c10fce  0c0000ff                 cmpi.b #-0x1,D0b
00c10fd2  661a                     bne.b 0x00c10fee
00c10fee  0c2e00f0ffff             cmpi.b #-0x10,(-0x1,A6)
00c10ff4  660c                     bne.b 0x00c11002
00c11002  0c2e00efffff             cmpi.b #-0x11,(-0x1,A6)
00c11008  660c                     bne.b 0x00c11016
00c11016  303900c458de             move.w (0x00c458de).l,D0w
00c1101c  4a40                     tst.w D0w
00c1101e  6620                     bne.b 0x00c11040
00c11020  103900c45785             move.b (0x00c45785).l,D0b
00c11026  4a00                     tst.b D0b
00c11028  6616                     bne.b 0x00c11040
00c1102a  103900c45889             move.b (0x00c45889).l,D0b
00c11030  0c000005                 cmpi.b #0x5,D0b
00c11034  6f0a                     ble.b 0x00c11040
00c11040  13fc000f00c458a1         move.b #0xf,(0x00c458a1).l
00c11048  4e5e                     unlk A6
00c1104a  4e75                     rts
00c11b44  103900c45890             move.b (0x00c45890).l,D0b
00c11b4a  5300                     subq.b #0x1,D0b
00c11b4c  13c000c45890             move.b D0b,(0x00c45890).l
00c11b52  4a00                     tst.b D0b
00c11b54  6e12                     bgt.b 0x00c11b68
00c11b68  103900c45890             move.b (0x00c45890).l,D0b
00c11b6e  5900                     subq.b #0x4,D0b
00c11b70  660a                     bne.b 0x00c11b7c
00c11b7c  103900c45890             move.b (0x00c45890).l,D0b
00c11b82  02000003                 andi.b #0x3,D0b
00c11b86  5500                     subq.b #0x2,D0b
00c11b88  660a                     bne.b 0x00c11b94
00c11b8a  13fc000400c4588e         move.b #0x4,(0x00c4588e).l
00c11b92  601a                     bra.b 0x00c11bae
00c11b94  103900c45890             move.b (0x00c45890).l,D0b
00c11b9a  0c000008                 cmpi.b #0x8,D0b
00c11b9e  6f0e                     ble.b 0x00c11bae
00c11bae  4e75                     rts
00c11bfc  4e56fff4                 link.w A6,-0xc
00c11c00  422efff8                 clr.b (-0x8,A6)
00c11c04  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11c0a  3d40fffc                 move.w D0w,(-0x4,A6)
00c11c0e  024000ff                 andi.w #0xff,D0w
00c11c12  2d7900c45b50fff4         move.l (0x00c45b50).l,(-0xc,A6)
00c11c1a  323900c458cc             move.w (0x00c458cc).l,D1w
00c11c20  3d40fffa                 move.w D0w,(-0x6,A6)
00c11c24  08010000                 btst.l #0x0,D1
00c11c28  66000152                 bne.w 0x00c11d7c
00c11c2c  303900c458c8             move.w (0x00c458c8).l,D0w
00c11c32  02408000                 andi.w #-0x8000,D0w
00c11c36  4a40                     tst.w D0w
00c11c38  670a                     beq.b 0x00c11c44
00c11c44  303900c458d6             move.w (0x00c458d6).l,D0w
00c11c4a  08000005                 btst.l #0x5,D0
00c11c4e  670a                     beq.b 0x00c11c5a
00c11c5a  4aaefff4                 tst.l (-0xc,A6)
00c11c5e  660a                     bne.b 0x00c11c6a
00c11c60  4a3900c4586e             tst.b (0x00c4586e).l
00c11c66  670000f2                 beq.w 0x00c11d5a
00c11d5a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d60  08000002                 btst.l #0x2,D0
00c11d64  6604                     bne.b 0x00c11d6a
00c11d66  426efffc                 clr.w (-0x4,A6)
00c11d6a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d70  0240ff7f                 andi.w #-0x81,D0w
00c11d74  33c000c458cc             move.w D0w,(0x00c458cc).l
00c11d7a  601e                     bra.b 0x00c11d9a
00c11d9a  303900c45ae2             move.w (0x00c45ae2).l,D0w
00c11da0  024000ff                 andi.w #0xff,D0w
00c11da4  322efffc                 move.w (-0x4,A6),D1w
00c11da8  024100ff                 andi.w #0xff,D1w
00c11dac  b041                     cmp.w D1w,D0w
00c11dae  6700008c                 beq.w 0x00c11e3c
00c11e3c  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11e42  02408000                 andi.w #-0x8000,D0w
00c11e46  4a40                     tst.w D0w
00c11e48  6700015e                 beq.w 0x00c11fa8
00c11fa8  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11fae  0800000e                 btst.l #0xe,D0
00c11fb2  670000a8                 beq.w 0x00c1205c
00c1205c  33f900c45ae000c45ade     move.w (0x00c45ae0).l,(0x00c45ade).l
00c12066  103900c45862             move.b (0x00c45862).l,D0b
00c1206c  020000c0                 andi.b #-0x40,D0b
00c12070  13c000c45862             move.b D0b,(0x00c45862).l
00c12076  123900c45860             move.b (0x00c45860).l,D1b
00c1207c  b200                     cmp.b D0b,D1b
00c1207e  670e                     beq.b 0x00c1208e
00c1208e  423900c4588e             clr.b (0x00c4588e).l
00c12094  4e5e                     unlk A6
00c12096  4e75                     rts
00c12098  4e56fffe                 link.w A6,-0x2
00c1209c  103900c45785             move.b (0x00c45785).l,D0b
00c120a2  4a00                     tst.b D0b
00c120a4  6610                     bne.b 0x00c120b6
00c120a6  103900c45891             move.b (0x00c45891).l,D0b
00c120ac  4a00                     tst.b D0b
00c120ae  6606                     bne.b 0x00c120b6
00c120b6  303900c458dc             move.w (0x00c458dc).l,D0w
00c120bc  7209                     moveq 0x9,D1
00c120be  48c0                     ext.l D0
00c120c0  e3a0                     asl.l D1,D0
00c120c2  2040                     movea.l D0,A0
00c120c4  d1fc00c46184             adda.l #0xc46184,A0
00c120ca  10280062                 move.b (0x62,A0),D0b
00c120ce  020000f0                 andi.b #-0x10,D0b
00c120d2  323900c458c6             move.w (0x00c458c6).l,D1w
00c120d8  1d40ffff                 move.b D0b,(-0x1,A6)
00c120dc  08010001                 btst.l #0x1,D1
00c120e0  670000ba                 beq.w 0x00c1219c
00c1219c  0c2e0030ffff             cmpi.b #0x30,(-0x1,A6)
00c121a2  663c                     bne.b 0x00c121e0
00c121e0  4a3900c45785             tst.b (0x00c45785).l
00c121e6  6756                     beq.b 0x00c1223e
00c1223e  4e5e                     unlk A6
00c12240  4e75                     rts
00c12242  4a7900c458dc             tst.w (0x00c458dc).l
00c12248  6756                     beq.b 0x00c122a0
00c122a0  4e75                     rts
00c122a2  4e56fffa                 link.w A6,-0x6
00c122a6  4a3900c45785             tst.b (0x00c45785).l
00c122ac  6712                     beq.b 0x00c122c0
00c122c0  203900c45a88             move.l (0x00c45a88).l,D0
00c122c6  e680                     asr.l #0x3,D0
00c122c8  223900c45a90             move.l (0x00c45a90).l,D1
00c122ce  e681                     asr.l #0x3,D1
00c122d0  3d40fffe                 move.w D0w,(-0x2,A6)
00c122d4  3d41fffc                 move.w D1w,(-0x4,A6)
00c122d8  302efffe                 move.w (-0x2,A6),D0w
00c122dc  0c400258                 cmpi.w #0x258,D0w
00c122e0  6f34                     ble.b 0x00c12316
00c122e2  0c400c4e                 cmpi.w #0xc4e,D0w
00c122e6  6c2e                     bge.b 0x00c12316
00c12316  4a3900c45786             tst.b (0x00c45786).l
00c1231c  6716                     beq.b 0x00c12334
00c12334  302efffe                 move.w (-0x2,A6),D0w
00c12338  0c4001c2                 cmpi.w #0x1c2,D0w
00c1233c  6f10                     ble.b 0x00c1234e
00c1233e  0c400c80                 cmpi.w #0xc80,D0w
00c12342  6c0a                     bge.b 0x00c1234e
00c1234e  423900c4586c             clr.b (0x00c4586c).l
00c12354  302efffe                 move.w (-0x2,A6),D0w
00c12358  0c400c80                 cmpi.w #0xc80,D0w
00c1235c  6c2a                     bge.b 0x00c12388
00c12388  423900c4586b             clr.b (0x00c4586b).l
00c1238e  303900c458ca             move.w (0x00c458ca).l,D0w
00c12394  0240fffd                 andi.w #-0x3,D0w
00c12398  33c000c458ca             move.w D0w,(0x00c458ca).l
00c1239e  422efffb                 clr.b (-0x5,A6)
00c123a2  302efffe                 move.w (-0x2,A6),D0w
00c123a6  0c400384                 cmpi.w #0x384,D0w
00c123aa  6d06                     blt.b 0x00c123b2
00c123ac  0c400a8c                 cmpi.w #0xa8c,D0w
00c123b0  6d18                     blt.b 0x00c123ca
00c123b2  302efffc                 move.w (-0x4,A6),D0w
00c123b6  0c400384                 cmpi.w #0x384,D0w
00c123ba  6d24                     blt.b 0x00c123e0
00c123e0  4a2efffb                 tst.b (-0x5,A6)
00c123e4  6710                     beq.b 0x00c123f6
00c123f6  4e5e                     unlk A6
00c123f8  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c12990  103900c457ad             move.b (0x00c457ad).l,D0b
00c12996  123900c457ae             move.b (0x00c457ae).l,D1b
00c1299c  8001                     or.b D1b,D0b
00c1299e  4a00                     tst.b D0b
00c129a0  660007cc                 bne.w 0x00c1316e
00c129a4  4a3900c45795             tst.b (0x00c45795).l
00c129aa  670007c2                 beq.w 0x00c1316e
00c129ae  103900c45885             move.b (0x00c45885).l,D0b
00c129b4  4a00                     tst.b D0b
00c129b6  6a3c                     bpl.b 0x00c129f4
00c129f4  103900c45885             move.b (0x00c45885).l,D0b
00c129fa  5300                     subq.b #0x1,D0b
00c129fc  660c                     bne.b 0x00c12a0a
00c12a0a  4ab900c45b54             tst.l (0x00c45b54).l
00c12a10  67000272                 beq.w 0x00c12c84
00c12c84  4a3900c457b8             tst.b (0x00c457b8).l
00c12c8a  6764                     beq.b 0x00c12cf0
00c12cf0  4a2effef                 tst.b (-0x11,A6)
00c12cf4  6610                     bne.b 0x00c12d06
00c12cf6  103900c457c1             move.b (0x00c457c1).l,D0b
00c12cfc  02000003                 andi.b #0x3,D0b
00c12d00  4a00                     tst.b D0b
00c12d02  66000436                 bne.w 0x00c1313a
00c12d06  207900c18210             movea.l (0x00c18210).l,A0
00c12d0c  10280062                 move.b (0x62,A0),D0b
00c12d10  020000f0                 andi.b #-0x10,D0b
00c12d14  0c000030                 cmpi.b #0x30,D0b
00c12d18  6700040a                 beq.w 0x00c13124
00c12d1c  1028002b                 move.b (0x2b,A0),D0b
00c12d20  4880                     ext.w D0w
00c12d22  3d40fffe                 move.w D0w,(-0x2,A6)
00c12d26  4a40                     tst.w D0w
00c12d28  6a04                     bpl.b 0x00c12d2e
00c12d2e  3d7c003dfffa             move.w #0x3d,(-0x6,A6)
00c12d34  302efffe                 move.w (-0x2,A6),D0w
00c12d38  48c0                     ext.l D0
00c12d3a  2f00                     move.l D0,-(SP)
00c12d3c  61000480                 bsr.w 0x00c131be
00c12d40  588f                     addq.l #0x4,SP
00c12d42  3d40fffc                 move.w D0w,(-0x4,A6)
00c12d46  4a40                     tst.w D0w
00c12d48  670003c8                 beq.w 0x00c13112
00c12d4c  207900c18210             movea.l (0x00c18210).l,A0
00c12d52  3028005a                 move.w (0x5a,A0),D0w
00c12d56  e840                     asr.w #0x4,D0w
00c12d58  3d40fff4                 move.w D0w,(-0xc,A6)
00c12d5c  4a40                     tst.w D0w
00c12d5e  6a04                     bpl.b 0x00c12d64
00c12d64  207900c18210             movea.l (0x00c18210).l,A0
00c12d6a  30280056                 move.w (0x56,A0),D0w
00c12d6e  e840                     asr.w #0x4,D0w
00c12d70  3d40fff6                 move.w D0w,(-0xa,A6)
00c12d74  4a40                     tst.w D0w
00c12d76  6a04                     bpl.b 0x00c12d7c
00c12d78  446efff6                 neg.w (-0xa,A6)
00c12d7c  302efff4                 move.w (-0xc,A6),D0w
00c12d80  b06efff6                 cmp.w (-0xa,A6),D0w
00c12d84  6c10                     bge.b 0x00c12d96
00c12d86  207900c18210             movea.l (0x00c18210).l,A0
00c12d8c  32280056                 move.w (0x56,A0),D1w
00c12d90  e841                     asr.w #0x4,D1w
00c12d92  d36efff4                 add.w D1w,(-0xc,A6)
00c12d96  302efffe                 move.w (-0x2,A6),D0w
00c12d9a  0c400078                 cmpi.w #0x78,D0w
00c12d9e  6d0a                     blt.b 0x00c12daa
00c12da0  302efff4                 move.w (-0xc,A6),D0w
00c12da4  916efffe                 sub.w D0w,(-0x2,A6)
00c12da8  601a                     bra.b 0x00c12dc4
00c12dc4  4a3900c45785             tst.b (0x00c45785).l
00c12dca  6700016c                 beq.w 0x00c12f38
00c12f38  0c6e0028fffc             cmpi.w #0x28,(-0x4,A6)
00c12f3e  6c06                     bge.b 0x00c12f46
00c12f46  302efffe                 move.w (-0x2,A6),D0w
00c12f4a  e340                     asl.w #0x1,D0w
00c12f4c  323c0310                 move.w #0x310,D1w
00c12f50  9240                     sub.w D0w,D1w
00c12f52  302efffe                 move.w (-0x2,A6),D0w
00c12f56  e440                     asr.w #0x2,D0w
00c12f58  9240                     sub.w D0w,D1w
00c12f5a  3d41fff6                 move.w D1w,(-0xa,A6)
00c12f5e  0c2e00feffef             cmpi.b #-0x2,(-0x11,A6)
00c12f64  6642                     bne.b 0x00c12fa8
00c12fa8  0c2e00fdffef             cmpi.b #-0x3,(-0x11,A6)
00c12fae  6624                     bne.b 0x00c12fd4
00c12fd4  0c2e00fcffef             cmpi.b #-0x4,(-0x11,A6)
00c12fda  6622                     bne.b 0x00c12ffe
00c12ffe  0c2e00fbffef             cmpi.b #-0x5,(-0x11,A6)
00c13004  661a                     bne.b 0x00c13020
00c13020  0c2e00faffef             cmpi.b #-0x6,(-0x11,A6)
00c13026  6638                     bne.b 0x00c13060
00c13060  4a3900c45797             tst.b (0x00c45797).l
00c13066  6746                     beq.b 0x00c130ae
00c130ae  206efff0                 movea.l (-0x10,A6),A0
00c130b2  3010                     move.w (A0),D0w
00c130b4  08000003                 btst.l #0x3,D0
00c130b8  670a                     beq.b 0x00c130c4
00c130ba  0839000000c45b5b         btst.b #0x0,(0x00c45b5b).l
00c130c2  6620                     bne.b 0x00c130e4
00c130e4  302efff6                 move.w (-0xa,A6),D0w
00c130e8  48c0                     ext.l D0
00c130ea  322efffc                 move.w (-0x4,A6),D1w
00c130ee  48c1                     ext.l D1
00c130f0  2f410008                 move.l D1,(0x8,SP)
00c130f4  e481                     asr.l #0x2,D1
00c130f6  242f0008                 move.l (0x8,SP),D2
00c130fa  e682                     asr.l #0x3,D2
00c130fc  d282                     add.l D2,D1
00c130fe  7420                     moveq 0x20,D2
00c13100  2f02                     move.l D2,-(SP)
00c13102  2f01                     move.l D1,-(SP)
00c13104  2f00                     move.l D0,-(SP)
00c13106  4eb900c17d6e             jsr 0x00c17d6e.l
00c1310c  4fef000c                 lea (0xc,SP),SP
00c13110  6022                     bra.b 0x00c13134
00c13134  423900c458b0             clr.b (0x00c458b0).l
00c1313a  103900c45797             move.b (0x00c45797).l,D0b
00c13140  4a00                     tst.b D0b
00c13142  6f2a                     ble.b 0x00c1316e
00c1316e  4cdf0004                 movem.l (SP)+,{  D2}
00c13172  4e5e                     unlk A6
00c13174  4e75                     rts
00c131be  4e56fffa                 link.w A6,-0x6
00c131c2  4a6e000a                 tst.w (0xa,A6)
00c131c6  670001a8                 beq.w 0x00c13370
00c131ca  4a3900c45797             tst.b (0x00c45797).l
00c131d0  6708                     beq.b 0x00c131da
00c131da  302e000a                 move.w (0xa,A6),D0w
00c131de  0c400008                 cmpi.w #0x8,D0w
00c131e2  6f10                     ble.b 0x00c131f4
00c131e4  7278                     moveq 0x78,D1
00c131e6  9240                     sub.w D0w,D1w
00c131e8  e441                     asr.w #0x2,D1w
00c131ea  703f                     moveq 0x3f,D0
00c131ec  9041                     sub.w D1w,D0w
00c131ee  3d40000a                 move.w D0w,(0xa,A6)
00c131f2  6010                     bra.b 0x00c13204
00c13204  4a3900c45785             tst.b (0x00c45785).l
00c1320a  6700014c                 beq.w 0x00c13358
00c13358  103900c45889             move.b (0x00c45889).l,D0b
00c1335e  0c000005                 cmpi.b #0x5,D0b
00c13362  6f28                     ble.b 0x00c1338c
00c1338c  302e000a                 move.w (0xa,A6),D0w
00c13390  48c0                     ext.l D0
00c13392  4e5e                     unlk A6
00c13394  4e75                     rts
00c1342c  4e56ffe0                 link.w A6,-0x20
00c13430  48e73030                 movem.l {  A3 A2 D3 D2},-(SP)
00c13434  303900c459b4             move.w (0x00c459b4).l,D0w
00c1343a  7209                     moveq 0x9,D1
00c1343c  3d40fffe                 move.w D0w,(-0x2,A6)
00c13440  48c0                     ext.l D0
00c13442  e3a0                     asl.l D1,D0
00c13444  2040                     movea.l D0,A0
00c13446  d1fc00c46184             adda.l #0xc46184,A0
00c1344c  23c800c18210             move.l A0,(0x00c18210).l
00c13452  5488                     addq.l #0x2,A0
00c13454  227900c18210             movea.l (0x00c18210).l,A1
