00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c2ad04  660002f2                 bne.w 0x00c2aff8
00c2ad08  1418                     move.b (A0)+,D2b
00c2ad0a  4882                     ext.w D2w
00c2ad0c  0c0200ff                 cmpi.b #-0x1,D2b
00c2ad10  670002e6                 beq.w 0x00c2aff8
00c2ad14  6c08                     bge.b 0x00c2ad1e
00c2ad16  526effbc                 addq.w #0x1,(-0x44,A6)
00c2ad1a  0242007f                 andi.w #0x7f,D2w
00c2ad1e  426effde                 clr.w (-0x22,A6)
00c2ad22  426effe0                 clr.w (-0x20,A6)
00c2ad26  422effdc                 clr.b (-0x24,A6)
00c2ad2a  4a6effc2                 tst.w (-0x3e,A6)
00c2ad2e  6750                     beq.b 0x00c2ad80
00c2ad30  4a3900c457ad             tst.b (0x00c457ad).l
00c2ad36  6648                     bne.b 0x00c2ad80
00c2ad38  0c420004                 cmpi.w #0x4,D2w
00c2ad3c  662c                     bne.b 0x00c2ad6a
00c2ad6a  0cae00000c80ffd8         cmpi.l #0xc80,(-0x28,A6)
00c2ad72  6e0c                     bgt.b 0x00c2ad80
00c2ad74  3d7c0001ffe0             move.w #0x1,(-0x20,A6)
00c2ad7a  3d7c0001ffde             move.w #0x1,(-0x22,A6)
00c2ad80  45faf17e                 lea (-0xe82,PC),A2
00c2ad84  d442                     add.w D2w,D2w
00c2ad86  d4c2                     adda.w D2w,A2
00c2ad88  43d2                     lea (A2),A1
00c2ad8a  1619                     move.b (A1)+,D3b
00c2ad8c  4883                     ext.w D3w
00c2ad8e  302effd4                 move.w (-0x2c,A6),D0w
00c2ad92  d043                     add.w D3w,D0w
00c2ad94  6d00ff6a                 blt.w 0x00c2ad00
00c2ad98  b06effd0                 cmp.w (-0x30,A6),D0w
00c2ad9c  6e00ff62                 bgt.w 0x00c2ad00
00c2ada0  1611                     move.b (A1),D3b
00c2ada2  4883                     ext.w D3w
00c2ada4  322effd6                 move.w (-0x2a,A6),D1w
00c2ada8  d243                     add.w D3w,D1w
00c2adaa  6d00ff54                 blt.w 0x00c2ad00
00c2adae  b26effd2                 cmp.w (-0x2e,A6),D1w
00c2adb2  6e00ff4c                 bgt.w 0x00c2ad00
00c2adb6  226effcc                 movea.l (-0x34,A6),A1
00c2adba  4a6effc2                 tst.w (-0x3e,A6)
00c2adbe  6606                     bne.b 0x00c2adc6
00c2adc6  d040                     add.w D0w,D0w
00c2adc8  ed49                     lsl.w #0x6,D1w
00c2adca  d041                     add.w D1w,D0w
00c2adcc  47d1                     lea (A1),A3
00c2adce  30310000                 move.w (0x0,A1,D0w*0x1),D0w
00c2add2  6f12                     ble.b 0x00c2ade6
00c2add4  d6c0                     adda.w D0w,A3
00c2add6  4a53                     tst.w (A3)
00c2add8  6c42                     bge.b 0x00c2ae1c
00c2ae1c  202c0000                 move.l (0x0,A4),D0
00c2ae20  222c0008                 move.l (0x8,A4),D1
00c2ae24  4a6effc2                 tst.w (-0x3e,A6)
00c2ae28  660e                     bne.b 0x00c2ae38
00c2ae38  028000ffffff             andi.l #0xffffff,D0
00c2ae3e  028100ffffff             andi.l #0xffffff,D1
00c2ae44  4480                     neg.l D0
00c2ae46  4481                     neg.l D1
00c2ae48  161a                     move.b (A2)+,D3b
00c2ae4a  4883                     ext.w D3w
00c2ae4c  1812                     move.b (A2),D4b
00c2ae4e  4884                     ext.w D4w
00c2ae50  e143                     asl.w #0x8,D3w
00c2ae52  e144                     asl.w #0x8,D4w
00c2ae54  4843                     swap D3
00c2ae56  4844                     swap D4
00c2ae58  4243                     clr.w D3w
00c2ae5a  4244                     clr.w D4w
00c2ae5c  4a6effc2                 tst.w (-0x3e,A6)
00c2ae60  6604                     bne.b 0x00c2ae66
00c2ae66  d083                     add.l D3,D0
00c2ae68  d284                     add.l D4,D1
00c2ae6a  4a2effdc                 tst.b (-0x24,A6)
00c2ae6e  666c                     bne.b 0x00c2aedc
00c2ae70  4a6effde                 tst.w (-0x22,A6)
00c2ae74  676c                     beq.b 0x00c2aee2
00c2ae76  7c00                     moveq 0x0,D6
00c2ae78  262effd8                 move.l (-0x28,A6),D3
00c2ae7c  e083                     asr.l #0x8,D3
00c2ae7e  0c430011                 cmpi.w #0x11,D3w
00c2ae82  6f04                     ble.b 0x00c2ae88
00c2ae88  45faff6e                 lea (-0x92,PC),A2
00c2ae8c  d643                     add.w D3w,D3w
00c2ae8e  3c323000                 move.w (0x0,A2,D3w*0x1),D6w
00c2ae92  4a3900c457dd             tst.b (0x00c457dd).l
00c2ae98  6620                     bne.b 0x00c2aeba
00c2aeba  4846                     swap D6
00c2aebc  2e00                     move.l D0,D7
00c2aebe  068700800000             addi.l #0x800000,D7
00c2aec4  6c02                     bge.b 0x00c2aec8
00c2aec6  4487                     neg.l D7
00c2aec8  be86                     cmp.l D6,D7
00c2aeca  6e18                     bgt.b 0x00c2aee4
00c2aecc  2e01                     move.l D1,D7
00c2aece  068700800000             addi.l #0x800000,D7
00c2aed4  6c02                     bge.b 0x00c2aed8
00c2aed6  4487                     neg.l D7
00c2aed8  be86                     cmp.l D6,D7
00c2aeda  6f06                     ble.b 0x00c2aee2
00c2aedc  3e3c0001                 move.w #0x1,D7w
00c2aee0  6002                     bra.b 0x00c2aee4
00c2aee4  4a6effc2                 tst.w (-0x3e,A6)
00c2aee8  670a                     beq.b 0x00c2aef4
00c2aeea  4840                     swap D0
00c2aeec  4841                     swap D1
00c2aeee  e998                     rol.l #0x4,D0
00c2aef0  e999                     rol.l #0x4,D1
00c2aef2  6004                     bra.b 0x00c2aef8
00c2aef8  4840                     swap D0
00c2aefa  3001                     move.w D1w,D0w
00c2aefc  48e70088                 movem.l {  A4 A0},-(SP)
00c2af00  2a1b                     move.l (A3)+,D5
00c2af02  6d0000ec                 blt.w 0x00c2aff0
00c2af06  242c0004                 move.l (0x4,A4),D2
00c2af0a  4a6effc2                 tst.w (-0x3e,A6)
00c2af0e  670c                     beq.b 0x00c2af1c
00c2af10  068200001000             addi.l #0x1000,D2
00c2af16  4842                     swap D2
00c2af18  e99a                     rol.l #0x4,D2
00c2af1a  6002                     bra.b 0x00c2af1e
00c2af1e  4442                     neg.w D2w
00c2af20  41f900c45bda             lea (0xc45bda).l,A0
00c2af26  3202                     move.w D2w,D1w
00c2af28  3602                     move.w D2w,D3w
00c2af2a  c3d0                     muls.w (A0),D1
00c2af2c  e081                     asr.l #0x8,D1
00c2af2e  c5e80006                 muls.w (0x6,A0),D2
00c2af32  e082                     asr.l #0x8,D2
00c2af34  c7e8000c                 muls.w (0xc,A0),D3
00c2af38  e083                     asr.l #0x8,D3
00c2af3a  48ae000efff8             movem.w {  D1w D2w D3w},(-0x8, A6)
00c2af40  4a47                     tst.w D7w
00c2af42  6702                     beq.b 0x00c2af46
00c2af44  2645                     movea.l D5,A3
00c2af46  321b                     move.w (A3)+,D1w
00c2af48  6e1c                     bgt.b 0x00c2af66
00c2af4a  0c41ffff                 cmpi.w #-0x1,D1w
00c2af4e  670000a0                 beq.w 0x00c2aff0
00c2af66  0c410012                 cmpi.w #0x12,D1w
00c2af6a  6f12                     ble.b 0x00c2af7e
00c2af7e  4bf900c4bf92             lea (0xc4bf92).l,A5
00c2af84  3ac1                     move.w D1w,(A5)+
00c2af86  41f900c45bd8             lea (0xc45bd8).l,A0
00c2af8c  4cae1440fff8             movem.w (-0x8, A6),{  D6 A2 A4}
00c2af92  362effe0                 move.w (-0x20,A6),D3w
00c2af96  2400                     move.l D0,D2
00c2af98  4842                     swap D2
00c2af9a  3800                     move.w D0w,D4w
00c2af9c  d45b                     add.w (A3)+,D2w
00c2af9e  d85b                     add.w (A3)+,D4w
00c2afa0  43d0                     lea (A0),A1
00c2afa2  3a02                     move.w D2w,D5w
00c2afa4  3e04                     move.w D4w,D7w
00c2afa6  cbd9                     muls.w (A1)+,D5
00c2afa8  5449                     addq.w #0x2,A1
00c2afaa  cfd9                     muls.w (A1)+,D7
00c2afac  de85                     add.l D5,D7
00c2afae  e087                     asr.l #0x8,D7
00c2afb0  de46                     add.w D6w,D7w
00c2afb2  e767                     asl.w D3,D7w
00c2afb4  3ac7                     move.w D7w,(A5)+
00c2afb6  3a02                     move.w D2w,D5w
00c2afb8  3e04                     move.w D4w,D7w
00c2afba  cbd9                     muls.w (A1)+,D5
00c2afbc  5449                     addq.w #0x2,A1
00c2afbe  cfd9                     muls.w (A1)+,D7
00c2afc0  de85                     add.l D5,D7
00c2afc2  e087                     asr.l #0x8,D7
00c2afc4  de4a                     add.w A2w,D7w
00c2afc6  e767                     asl.w D3,D7w
00c2afc8  3ac7                     move.w D7w,(A5)+
00c2afca  c5d9                     muls.w (A1)+,D2
00c2afcc  c9e90002                 muls.w (0x2,A1),D4
00c2afd0  d882                     add.l D2,D4
00c2afd2  e084                     asr.l #0x8,D4
00c2afd4  d84c                     add.w A4w,D4w
00c2afd6  e764                     asl.w D3,D4w
00c2afd8  3ac4                     move.w D4w,(A5)+
00c2afda  5341                     subq.w #0x1,D1w
00c2afdc  6eb8                     bgt.b 0x00c2af96
00c2afde  48e78010                 movem.l {  A3 D0},-(SP)
00c2afe2  4eb900c246a0             jsr 0x00c246a0.l
00c2afe8  4cdf0801                 movem.l (SP)+,{ D0 A3}
00c2afec  6000ff58                 bra.w 0x00c2af46
00c2aff0  4cdf1100                 movem.l (SP)+,{  A0 A4}
00c2aff4  6000fd0a                 bra.w 0x00c2ad00
00c2aff8  4e75                     rts
00c2ec82  7000                     moveq 0x0,D0
00c2ec84  23fcffffffff00c45958     move.l #-0x1,(0x00c45958).l
00c2ec8e  4e75                     rts
00c2ec9c  7efc                     moveq -0x4,D7
00c2ec9e  600a                     bra.b 0x00c2ecaa
00c2ecaa  b042                     cmp.w D2w,D0w
00c2ecac  6cd4                     bge.b 0x00c2ec82
00c2ecae  b242                     cmp.w D2w,D1w
00c2ecb0  6cd0                     bge.b 0x00c2ec82
00c2ee44  4e5e                     unlk A6
00c2ee46  7000                     moveq 0x0,D0
00c2ee48  4e75                     rts
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee68  34290006                 move.w (0x6,A1),D2w
00c2ee6c  3c29000a                 move.w (0xa,A1),D6w
00c2ee70  bc42                     cmp.w D2w,D6w
00c2ee72  6fd0                     ble.b 0x00c2ee44
00c2f490  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c2f49a  4e75                     rts
00c2f5f4  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f5fa  47f900c2f766             lea (0xc2f766).l,A3
00c2f600  49f900c2f786             lea (0xc2f786).l,A4
00c2f606  60000080                 bra.w 0x00c2f688
00c2f60a  3400                     move.w D0w,D2w
00c2f60c  0242000f                 andi.w #0xf,D2w
00c2f610  6614                     bne.b 0x00c2f626
00c2f612  48a7c000                 movem.w {  D1w D0w},-(SP)
00c2f616  61dc                     bsr.b 0x00c2f5f4
00c2f618  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c2f61c  5340                     subq.w #0x1,D0w
00c2f61e  61d4                     bsr.b 0x00c2f5f4
00c2f620  4e75                     rts
00c2f626  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f62c  47f900c2f7c6             lea (0xc2f7c6).l,A3
00c2f632  49f900c2f786             lea (0xc2f786).l,A4
00c2f638  604e                     bra.b 0x00c2f688
00c2f688  4a41                     tst.w D1w
00c2f68a  6f96                     ble.b 0x00c2f622
00c2f68c  343900c45954             move.w (0x00c45954).l,D2w
00c2f692  0242000f                 andi.w #0xf,D2w
00c2f696  d442                     add.w D2w,D2w
00c2f698  d442                     add.w D2w,D2w
00c2f69a  28742000                 movea.l (0x0,A4,D2w*0x1),A4
00c2f69e  3400                     move.w D0w,D2w
00c2f6a0  0240000f                 andi.w #0xf,D0w
00c2f6a4  d040                     add.w D0w,D0w
00c2f6a6  30330000                 move.w (0x0,A3,D0w*0x1),D0w
00c2f6aa  3e00                     move.w D0w,D7w
00c2f6ac  4640                     not.w D0w
00c2f6ae  e741                     asl.w #0x3,D1w
00c2f6b0  3601                     move.w D1w,D3w
00c2f6b2  d643                     add.w D3w,D3w
00c2f6b4  d643                     add.w D3w,D3w
00c2f6b6  d243                     add.w D3w,D1w
00c2f6b8  0242fff0                 andi.w #-0x10,D2w
00c2f6bc  e642                     asr.w #0x3,D2w
00c2f6be  d441                     add.w D1w,D2w
00c2f6c0  4cd10f00                 movem.l (A1),{  A0 A1 A2 A3}
00c2f6c4  d0c2                     adda.w D2w,A0
00c2f6c6  d2c2                     adda.w D2w,A1
00c2f6c8  d4c2                     adda.w D2w,A2
00c2f6ca  d6c2                     adda.w D2w,A3
00c2f6cc  3200                     move.w D0w,D1w
00c2f6ce  3400                     move.w D0w,D2w
00c2f6d0  3600                     move.w D0w,D3w
00c2f6d2  3807                     move.w D7w,D4w
00c2f6d4  3a07                     move.w D7w,D5w
00c2f6d6  3c07                     move.w D7w,D6w
00c2f6d8  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2f6e0  6606                     bne.b 0x00c2f6e8
00c2f6e2  303cffff                 move.w #-0x1,D0w
00c2f6e6  4244                     clr.w D4w
00c2f6e8  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2f6f0  6606                     bne.b 0x00c2f6f8
00c2f6f2  323cffff                 move.w #-0x1,D1w
00c2f6f6  4245                     clr.w D5w
00c2f6f8  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2f700  6606                     bne.b 0x00c2f708
00c2f708  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2f710  6606                     bne.b 0x00c2f718
00c2f712  363cffff                 move.w #-0x1,D3w
00c2f716  4247                     clr.w D7w
00c2f718  4a7900c456e8             tst.w (0x00c456e8).l
00c2f71e  6d44                     blt.b 0x00c2f764
00c2f720  02800000ffff             andi.l #0xffff,D0
00c2f726  0839000000c456eb         btst.b #0x0,(0x00c456eb).l
00c2f72e  6704                     beq.b 0x00c2f734
00c2f734  0839000100c456eb         btst.b #0x1,(0x00c456eb).l
00c2f73c  6704                     beq.b 0x00c2f742
00c2f742  0839000200c456eb         btst.b #0x2,(0x00c456eb).l
00c2f74a  6704                     beq.b 0x00c2f750
00c2f750  0839000300c456eb         btst.b #0x3,(0x00c456eb).l
00c2f758  6704                     beq.b 0x00c2f75e
00c2f75e  4a80                     tst.l D0
00c2f760  6a02                     bpl.b 0x00c2f764
00c2f764  4ed4                     jmp (A4)
00c2f84e  8953                     or.w D4w,(A3)
00c2f850  8b52                     or.w D5w,(A2)
00c2f852  c551                     and.w D2w,(A1)
00c2f854  c750                     and.w D3w,(A0)
00c2f856  4e75                     rts
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc12  064500fa                 addi.w #0xfa,D5w
00c2fc16  6004                     bra.b 0x00c2fc1c
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
00c2fc44  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fc4a  31430062                 move.w D3w,(0x62,A0)
00c2fc4e  31440058                 move.w D4w,(0x58,A0)
00c2fc52  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2fc5a  675e                     beq.b 0x00c2fcba
00c2fc5c  3a06                     move.w D6w,D5w
00c2fc5e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fc64  6d0a                     blt.b 0x00c2fc70
00c2fc66  0839000200c456e9         btst.b #0x2,(0x00c456e9).l
00c2fc6e  6008                     bra.b 0x00c2fc78
00c2fc70  0839000200c45957         btst.b #0x2,(0x00c45957).l
00c2fc78  6706                     beq.b 0x00c2fc80
00c2fc7a  064500fa                 addi.w #0xfa,D5w
00c2fc7e  6004                     bra.b 0x00c2fc84
00c2fc80  0645000a                 addi.w #0xa,D5w
00c2fc84  2e2a0004                 move.l (0x4,A2),D7
00c2fc88  de89                     add.l A1,D7
00c2fc8a  082800060002             btst.b #0x6,(0x2,A0)
00c2fc90  6706                     beq.b 0x00c2fc98
00c2fc92  4e71                     nop
00c2fc94  4e71                     nop
00c2fc96  60f2                     bra.b 0x00c2fc8a
00c2fc98  31450040                 move.w D5w,(0x40,A0)
00c2fc9c  31410042                 move.w D1w,(0x42,A0)
00c2fca0  31420052                 move.w D2w,(0x52,A0)
00c2fca4  21470048                 move.l D7,(0x48,A0)
00c2fca8  21470054                 move.l D7,(0x54,A0)
00c2fcac  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fcb2  31430062                 move.w D3w,(0x62,A0)
00c2fcb6  31440058                 move.w D4w,(0x58,A0)
00c2fcba  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2fcc2  675c                     beq.b 0x00c2fd20
00c2fcc4  3a06                     move.w D6w,D5w
00c2fcc6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fccc  6d0a                     blt.b 0x00c2fcd8
00c2fcd8  0839000300c45957         btst.b #0x3,(0x00c45957).l
00c2fce0  6706                     beq.b 0x00c2fce8
00c2fce8  0645000a                 addi.w #0xa,D5w
00c2fcec  2e12                     move.l (A2),D7
00c2fcee  de89                     add.l A1,D7
00c2fcf0  082800060002             btst.b #0x6,(0x2,A0)
00c2fcf6  6706                     beq.b 0x00c2fcfe
00c2fcf8  4e71                     nop
00c2fcfa  4e71                     nop
00c2fcfc  60f2                     bra.b 0x00c2fcf0
00c2fcfe  31450040                 move.w D5w,(0x40,A0)
00c2fd02  31410042                 move.w D1w,(0x42,A0)
00c2fd06  31420052                 move.w D2w,(0x52,A0)
00c2fd0a  21470048                 move.l D7,(0x48,A0)
00c2fd0e  21470054                 move.l D7,(0x54,A0)
00c2fd12  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fd18  31430062                 move.w D3w,(0x62,A0)
00c2fd1c  31440058                 move.w D4w,(0x58,A0)
00c2fd20  4e75                     rts
00c2ff46  4e75                     rts
00c2ff48  4e71                     nop
00c2ff4a  33fc840000dff096         move.w #-0x7c00,(0x00dff096).l
00c2ff52  610002a2                 bsr.w 0x00c301f6
00c2ff56  66ee                     bne.b 0x00c2ff46
00c301f6  387900c45984             movea.w (0x00c45984).l,A4
00c301fc  41f900c4b390             lea (0xc4b390).l,A0
00c30202  3c18                     move.w (A0)+,D6w
00c30204  5746                     subq.w #0x3,D6w
00c30206  4c98003f                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5}
00c3020a  b440                     cmp.w D0w,D2w
00c3020c  6c02                     bge.b 0x00c30210
00c30210  b840                     cmp.w D0w,D4w
00c30212  6c04                     bge.b 0x00c30218
00c30218  b842                     cmp.w D2w,D4w
00c3021a  6f02                     ble.b 0x00c3021e
00c3021e  b641                     cmp.w D1w,D3w
00c30220  6c02                     bge.b 0x00c30224
00c30224  ba41                     cmp.w D1w,D5w
00c30226  6c04                     bge.b 0x00c3022c
00c30228  3205                     move.w D5w,D1w
00c3022a  6006                     bra.b 0x00c30232
00c3022c  ba43                     cmp.w D3w,D5w
00c3022e  6f02                     ble.b 0x00c30232
00c30232  5346                     subq.w #0x1,D6w
00c30234  6d26                     blt.b 0x00c3025c
00c30258  7001                     moveq 0x1,D0
00c3025a  4e75                     rts
00c3025c  b24c                     cmp.w A4w,D1w
00c3025e  6ef8                     bgt.b 0x00c30258
00c30260  3e03                     move.w D3w,D7w
00c30262  9e41                     sub.w D1w,D7w
00c30264  6c02                     bge.b 0x00c30268
00c30268  0c470002                 cmpi.w #0x2,D7w
00c3026c  6e70                     bgt.b 0x00c302de
00c3026e  0c470001                 cmpi.w #0x1,D7w
00c30272  6f1c                     ble.b 0x00c30290
00c30290  3c02                     move.w D2w,D6w
00c30292  9c40                     sub.w D0w,D6w
00c30294  6c02                     bge.b 0x00c30298
00c30298  0c460001                 cmpi.w #0x1,D6w
00c3029c  6f26                     ble.b 0x00c302c4
00c3029e  2f3900c456e6             move.l (0x00c456e6).l,-(SP)
00c302a4  4a3900c457a2             tst.b (0x00c457a2).l
00c302aa  660a                     bne.b 0x00c302b6
00c302ac  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c302b6  6100f7c6                 bsr.w 0x00c2fa7e
00c302ba  23df00c456e6             move.l (SP)+,(0x00c456e6).l
00c302c0  7001                     moveq 0x1,D0
00c302c2  4e75                     rts
00c302c4  5241                     addq.w #0x1,D1w
00c302c6  b24c                     cmp.w A4w,D1w
00c302c8  6e10                     bgt.b 0x00c302da
00c302ca  5346                     subq.w #0x1,D6w
00c302cc  6c06                     bge.b 0x00c302d4
00c302d4  3002                     move.w D2w,D0w
00c302d6  6100f332                 bsr.w 0x00c2f60a
00c302da  7001                     moveq 0x1,D0
00c302dc  4e75                     rts
00c30762  4e75                     rts
00c30764  4a3900c45836             tst.b (0x00c45836).l
00c3076a  6ff6                     ble.b 0x00c30762
00c309b6  43faffee                 lea (-0x12,PC),A1
00c309ba  47faffe6                 lea (-0x1a,PC),A3
00c309be  343c0fce                 move.w #0xfce,D2w
00c309c2  2653                     movea.l (A3),A3
00c309c4  2013                     move.l (A3),D0
00c309c6  223c000014ca             move.l #0x14ca,D1
00c309cc  387c0012                 movea.w #0x12,A4
00c309d0  3c3c0312                 move.w #0x312,D6w
00c309d4  3a7c0005                 movea.w #0x5,A5
00c309d8  3e3c0001                 move.w #0x1,D7w
00c309dc  610004cc                 bsr.w 0x00c30eaa
00c30eaa  207c00000000             movea.l #0x0,A0
00c30eb0  247900c456b6             movea.l (0x00c456b6).l,A2
00c30eb6  d2b900c45918             add.l (0x00c45918).l,D1
00c30ebc  61000224                 bsr.w 0x00c310e2
00c30ec0  6d0000ae                 blt.w 0x00c30f70
00c30ec4  da47                     add.w D7w,D5w
00c30ec6  de47                     add.w D7w,D7w
00c30ec8  48c7                     ext.l D7
00c30eca  9c45                     sub.w D5w,D6w
00c30ecc  da45                     add.w D5w,D5w
00c30ece  5245                     addq.w #0x1,D5w
00c30ed0  4842                     swap D2
00c30ed2  3408                     move.w A0w,D2w
00c30ed4  da42                     add.w D2w,D5w
00c30ed6  4842                     swap D2
00c30ed8  48c5                     ext.l D5
00c30eda  0c8100000028             cmpi.l #0x28,D1
00c30ee0  6c14                     bge.b 0x00c30ef6
00c30ef6  281a                     move.l (A2)+,D4
00c30ef8  d881                     add.l D1,D4
00c30efa  2659                     movea.l (A1)+,A3
00c30efc  2613                     move.l (A3),D3
00c30efe  d687                     add.l D7,D3
